MJD;Magnitude;Error;Facility;Filter;Observer
55926.6706291;21.3481;0.030484;PS1;PS1(r);PS1
56060.8824618;20.6422;0.021928;PS1;PS1(i);PS1
56089.2570883;20.2531;0.04102;PS1;PS1(z);PS1
56205.421882;23.1119;0.156972;PS1;PS1(g);PS1
58198.4404861;21.167366;0.18949461;ZTF;ZTF(zr);ZTF
58198.4404861;21.167366;0.190362692;ZTF;ZTF(zr);ZTF
58198.4637384;20.7365856;0.158945918;ZTF;ZTF(zr);ZTF
58198.4637384;20.7365856;0.158297777;ZTF;ZTF(zr);ZTF
58198.4990162;20.9745293;0.17552948;ZTF;ZTF(zr);ZTF
58198.4990162;20.9745293;0.176299095;ZTF;ZTF(zr);ZTF
58198.503287;20.8627949;0.168150306;ZTF;ZTF(zr);ZTF
58198.503287;20.8627949;0.167437792;ZTF;ZTF(zr);ZTF
58198.5251042;21.2046471;0.193081617;ZTF;ZTF(zr);ZTF
58198.5251042;21.2046471;0.192194581;ZTF;ZTF(zr);ZTF
58222.3887731;20.9942799;0.177739501;ZTF;ZTF(zr);ZTF
58222.3887731;20.9942799;0.176959872;ZTF;ZTF(zr);ZTF
58222.43125;20.9403133;0.173051596;ZTF;ZTF(zr);ZTF
58222.43125;20.9403133;0.173803806;ZTF;ZTF(zr);ZTF
58224.4462963;20.9444618;0.173352003;ZTF;ZTF(zr);ZTF
58224.4462963;20.9444618;0.17410624;ZTF;ZTF(zr);ZTF
58226.4211921;20.621315;0.15053916;ZTF;ZTF(zr);ZTF
58226.4211921;20.621315;0.149949908;ZTF;ZTF(zr);ZTF
58226.439294;21.0420532;0.180419564;ZTF;ZTF(zr);ZTF
58226.439294;21.0420532;0.181223631;ZTF;ZTF(zr);ZTF
58226.4819444;20.7319794;0.15796411;ZTF;ZTF(zr);ZTF
58226.4819444;20.7319794;0.158609986;ZTF;ZTF(zr);ZTF
58247.3373958;21.6328144;0.214998722;ZTF;ZTF(zg);ZTF
58247.3373958;21.6328144;0.212134004;ZTF;ZTF(zg);ZTF
58247.4151157;20.961441;0.174581647;ZTF;ZTF(zr);ZTF
58247.4151157;20.961441;0.175344586;ZTF;ZTF(zr);ZTF
58247.4160301;20.5034256;0.141412377;ZTF;ZTF(zr);ZTF
58247.4160301;20.5034256;0.141941547;ZTF;ZTF(zr);ZTF
58252.4168171;21.0223579;0.179787278;ZTF;ZTF(zr);ZTF
58252.4168171;21.0223579;0.178993225;ZTF;ZTF(zr);ZTF
58254.4780324;21.1887493;0.191043258;ZTF;ZTF(zr);ZTF
58254.4780324;21.1887493;0.191922188;ZTF;ZTF(zr);ZTF
58255.3331713;20.5869102;0.147458315;ZTF;ZTF(zr);ZTF
58255.3331713;20.5869102;0.148030043;ZTF;ZTF(zr);ZTF
58255.3776736;21.7929592;0.226115584;ZTF;ZTF(zg);ZTF
58255.3776736;21.7929592;0.223066568;ZTF;ZTF(zg);ZTF
58256.4403356;21.1592979;0.188910365;ZTF;ZTF(zr);ZTF
58256.4403356;21.1592979;0.189774275;ZTF;ZTF(zr);ZTF
58257.3984838;20.8868103;0.169901729;ZTF;ZTF(zr);ZTF
58257.3984838;20.8868103;0.169176936;ZTF;ZTF(zr);ZTF
58257.4430787;20.9683533;0.175848722;ZTF;ZTF(zr);ZTF
58257.4430787;20.9683533;0.175082207;ZTF;ZTF(zr);ZTF
58272.3552083;20.2028217;0.162173182;ZTF;ZTF(zi);ZTF
58272.3552083;20.2028217;0.162496179;ZTF;ZTF(zi);ZTF
58274.2951157;21.0352097;0.179923892;ZTF;ZTF(zr);ZTF
58274.2951157;21.0352097;0.180724502;ZTF;ZTF(zr);ZTF
58274.3524884;21.1025848;0.185638189;ZTF;ZTF(zr);ZTF
58274.3524884;21.1025848;0.184803247;ZTF;ZTF(zr);ZTF
58276.3124653;21.23106;0.19500792;ZTF;ZTF(zr);ZTF
58276.3124653;21.23106;0.194107294;ZTF;ZTF(zr);ZTF
58276.3318981;20.8956871;0.170549154;ZTF;ZTF(zr);ZTF
58276.3318981;20.8956871;0.169819832;ZTF;ZTF(zr);ZTF
58276.4340856;21.3511238;0.2037642;ZTF;ZTF(zr);ZTF
58276.4340856;21.3511238;0.2028023;ZTF;ZTF(zr);ZTF
58277.2918634;21.2570877;0.195992231;ZTF;ZTF(zr);ZTF
58277.2918634;21.2570877;0.19690609;ZTF;ZTF(zr);ZTF
58278.2946181;21.0100174;0.178099513;ZTF;ZTF(zr);ZTF
58278.2946181;21.0100174;0.178887248;ZTF;ZTF(zr);ZTF
58278.2955324;21.2567978;0.19688499;ZTF;ZTF(zr);ZTF
58278.2955324;21.2567978;0.195971251;ZTF;ZTF(zr);ZTF
58278.3157176;21.1189423;0.186831117;ZTF;ZTF(zr);ZTF
58278.3157176;21.1189423;0.18598783;ZTF;ZTF(zr);ZTF
58279.2787847;21.0272446;0.179347157;ZTF;ZTF(zr);ZTF
58279.2787847;21.0272446;0.180143595;ZTF;ZTF(zr);ZTF
58280.3334838;21.3246651;0.20088613;ZTF;ZTF(zr);ZTF
58280.3334838;21.3246651;0.201834559;ZTF;ZTF(zr);ZTF
58280.335544;21.0706863;0.18249321;ZTF;ZTF(zr);ZTF
58280.335544;21.0706863;0.18331182;ZTF;ZTF(zr);ZTF
58280.3566898;21.2554474;0.196786523;ZTF;ZTF(zr);ZTF
58280.3566898;21.2554474;0.195873499;ZTF;ZTF(zr);ZTF
58281.3118519;20.6654434;0.198441863;ZTF;ZTF(zi);ZTF
58281.3118519;20.6654434;0.199826479;ZTF;ZTF(zi);ZTF
58281.314456;20.9139729;0.171144009;ZTF;ZTF(zr);ZTF
58281.314456;20.9139729;0.171882749;ZTF;ZTF(zr);ZTF
58281.3525926;20.9044666;0.170455575;ZTF;ZTF(zr);ZTF
58281.3525926;20.9044666;0.171189427;ZTF;ZTF(zr);ZTF
58282.3312384;21.0250187;0.179981351;ZTF;ZTF(zr);ZTF
58282.3312384;21.0250187;0.179185867;ZTF;ZTF(zr);ZTF
58282.3364352;21.1982746;0.19261682;ZTF;ZTF(zr);ZTF
58282.3364352;21.1982746;0.191733003;ZTF;ZTF(zr);ZTF
58283.3335532;21.0212021;0.17890954;ZTF;ZTF(zr);ZTF
58283.3335532;21.0212021;0.179702997;ZTF;ZTF(zr);ZTF
58283.3370139;20.7507076;0.159975767;ZTF;ZTF(zr);ZTF
58283.3370139;20.7507076;0.159320474;ZTF;ZTF(zr);ZTF
58283.3721412;21.3650913;0.203813791;ZTF;ZTF(zr);ZTF
58283.3721412;21.3650913;0.204782844;ZTF;ZTF(zr);ZTF
58284.3308912;20.8354797;0.165459633;ZTF;ZTF(zr);ZTF
58284.3308912;20.8354797;0.166158199;ZTF;ZTF(zr);ZTF
58284.3318056;21.1899223;0.19200778;ZTF;ZTF(zr);ZTF
58284.3318056;21.1899223;0.191128135;ZTF;ZTF(zr);ZTF
58285.3300116;21.2091751;0.192522407;ZTF;ZTF(zr);ZTF
58285.3300116;21.2091751;0.193411827;ZTF;ZTF(zr);ZTF
58285.3946528;21.0972672;0.185250401;ZTF;ZTF(zr);ZTF
58285.3946528;21.0972672;0.184418082;ZTF;ZTF(zr);ZTF
58286.3158333;21.204565;0.192188621;ZTF;ZTF(zr);ZTF
58286.3158333;21.204565;0.193075657;ZTF;ZTF(zr);ZTF
58287.2741435;21.1589432;0.188884616;ZTF;ZTF(zr);ZTF
58287.2741435;21.1589432;0.189748406;ZTF;ZTF(zr);ZTF
58287.3164005;21.1350174;0.187152028;ZTF;ZTF(zr);ZTF
58287.3164005;21.1350174;0.18800354;ZTF;ZTF(zr);ZTF
58287.3373148;21.8858013;0.232560515;ZTF;ZTF(zg);ZTF
58287.3373148;21.8858013;0.229404569;ZTF;ZTF(zg);ZTF
58288.2904861;21.2108192;0.193531752;ZTF;ZTF(zr);ZTF
58288.2904861;21.2108192;0.192641497;ZTF;ZTF(zr);ZTF
58288.3144676;21.1399574;0.188363791;ZTF;ZTF(zr);ZTF
58288.3144676;21.1399574;0.187509775;ZTF;ZTF(zr);ZTF
58289.2684954;21.1383286;0.187391758;ZTF;ZTF(zr);ZTF
58289.2684954;21.1383286;0.188244939;ZTF;ZTF(zr);ZTF
58290.3358449;20.6579514;0.15260303;ZTF;ZTF(zr);ZTF
58290.3358449;20.6579514;0.153211117;ZTF;ZTF(zr);ZTF
58290.3733912;21.3683624;0.20405066;ZTF;ZTF(zr);ZTF
58290.3733912;21.3683624;0.205021381;ZTF;ZTF(zr);ZTF
58290.374294;21.0610771;0.182611108;ZTF;ZTF(zr);ZTF
58290.374294;21.0610771;0.181797266;ZTF;ZTF(zr);ZTF
58291.2946065;20.7464981;0.159015536;ZTF;ZTF(zr);ZTF
58291.2946065;20.7464981;0.159668803;ZTF;ZTF(zr);ZTF
58291.3313773;20.6975899;0.156101942;ZTF;ZTF(zr);ZTF
58291.3313773;20.6975899;0.155473709;ZTF;ZTF(zr);ZTF
58292.3160185;20.7796917;0.161419511;ZTF;ZTF(zr);ZTF
58292.3160185;20.7796917;0.162089586;ZTF;ZTF(zr);ZTF
58303.3140046;21.0732098;0.182675838;ZTF;ZTF(zr);ZTF
58303.3140046;21.0732098;0.183495879;ZTF;ZTF(zr);ZTF
58304.3754398;21.0217934;0.179746032;ZTF;ZTF(zr);ZTF
58304.3754398;21.0217934;0.178952336;ZTF;ZTF(zr);ZTF
58307.1928588;20.7339401;0.158752918;ZTF;ZTF(zr);ZTF
58307.1928588;20.7339401;0.158106089;ZTF;ZTF(zr);ZTF
58307.3597801;21.0903969;0.184749365;ZTF;ZTF(zr);ZTF
58307.3597801;21.0903969;0.183920622;ZTF;ZTF(zr);ZTF
58308.3134144;20.8291988;0.16500473;ZTF;ZTF(zr);ZTF
58308.3134144;20.8291988;0.165700197;ZTF;ZTF(zr);ZTF
58311.1928935;21.2302952;0.194051981;ZTF;ZTF(zr);ZTF
58311.1928935;21.2302952;0.19495213;ZTF;ZTF(zr);ZTF
58311.2283449;21.0112038;0.178973794;ZTF;ZTF(zr);ZTF
58311.2283449;21.0112038;0.178185463;ZTF;ZTF(zr);ZTF
58312.1756134;20.4174309;0.180320978;ZTF;ZTF(zi);ZTF
58312.1756134;20.4174309;0.179464564;ZTF;ZTF(zi);ZTF
58312.3602662;21.6152039;0.213776231;ZTF;ZTF(zg);ZTF
58312.3602662;21.6152039;0.210931778;ZTF;ZTF(zg);ZTF
58313.2081366;21.0780869;0.183029056;ZTF;ZTF(zr);ZTF
58313.2081366;21.0780869;0.1838516;ZTF;ZTF(zr);ZTF
58314.1908218;21.0077896;0.178724766;ZTF;ZTF(zr);ZTF
58314.1908218;21.0077896;0.177938223;ZTF;ZTF(zr);ZTF
58315.3152546;20.8443375;0.166804194;ZTF;ZTF(zr);ZTF
58315.3152546;20.8443375;0.166101098;ZTF;ZTF(zr);ZTF
58315.3366667;21.3713379;0.205238342;ZTF;ZTF(zr);ZTF
58315.3366667;21.3713379;0.204266191;ZTF;ZTF(zr);ZTF
58316.2246528;20.9429264;0.173994303;ZTF;ZTF(zr);ZTF
58316.2246528;20.9429264;0.173240781;ZTF;ZTF(zr);ZTF
58316.2306134;20.7439308;0.158829689;ZTF;ZTF(zr);ZTF
58316.2306134;20.7439308;0.159481525;ZTF;ZTF(zr);ZTF
58316.2513657;21.0377922;0.180912852;ZTF;ZTF(zr);ZTF
58316.2513657;21.0377922;0.180110931;ZTF;ZTF(zr);ZTF
58320.2742593;20.9947796;0.177775979;ZTF;ZTF(zr);ZTF
58320.2742593;20.9947796;0.176995993;ZTF;ZTF(zr);ZTF
58320.3464583;21.4982109;0.214491248;ZTF;ZTF(zr);ZTF
58320.3464583;21.4982109;0.213454247;ZTF;ZTF(zr);ZTF
58321.2512731;21.0741043;0.182740688;ZTF;ZTF(zr);ZTF
58321.2512731;21.0741043;0.183561087;ZTF;ZTF(zr);ZTF
58321.2755556;20.9531097;0.173978329;ZTF;ZTF(zr);ZTF
58321.2755556;20.9531097;0.174736977;ZTF;ZTF(zr);ZTF
58321.3600116;20.7094402;0.203442574;ZTF;ZTF(zi);ZTF
58321.3600116;20.7094402;0.201994658;ZTF;ZTF(zi);ZTF
58322.2316088;20.8824158;0.168858647;ZTF;ZTF(zr);ZTF
58322.2316088;20.8824158;0.169581294;ZTF;ZTF(zr);ZTF
58331.1692593;21.0267067;0.180104375;ZTF;ZTF(zr);ZTF
58331.1692593;21.0267067;0.179308176;ZTF;ZTF(zr);ZTF
58331.1891319;21.0719204;0.182582498;ZTF;ZTF(zr);ZTF
58331.1891319;21.0719204;0.183401823;ZTF;ZTF(zr);ZTF
58336.2215046;21.1617374;0.189087033;ZTF;ZTF(zr);ZTF
58336.2215046;21.1617374;0.189952254;ZTF;ZTF(zr);ZTF
58340.1727199;21.020443;0.178854585;ZTF;ZTF(zr);ZTF
58340.1727199;21.020443;0.179647565;ZTF;ZTF(zr);ZTF
58346.18625;20.9951897;0.177025676;ZTF;ZTF(zr);ZTF
58346.18625;20.9951897;0.177805901;ZTF;ZTF(zr);ZTF
58347.3593519;20.0147247;0.145791367;ZTF;ZTF(zi);ZTF
58347.3593519;20.0147247;0.145829827;ZTF;ZTF(zi);ZTF
58349.2521528;21.050293;0.181824565;ZTF;ZTF(zr);ZTF
58349.2521528;21.050293;0.181016326;ZTF;ZTF(zr);ZTF
58350.1918171;20.5932369;0.148491502;ZTF;ZTF(zr);ZTF
58350.1918171;20.5932369;0.147916436;ZTF;ZTF(zr);ZTF
58351.166713;20.5599251;0.145503998;ZTF;ZTF(zr);ZTF
58351.166713;20.5599251;0.146062016;ZTF;ZTF(zr);ZTF
58353.1673148;20.6098366;0.149702072;ZTF;ZTF(zr);ZTF
58353.1673148;20.6098366;0.149118662;ZTF;ZTF(zr);ZTF
58353.2706829;20.5619431;0.145650148;ZTF;ZTF(zr);ZTF
58353.2706829;20.5619431;0.14620924;ZTF;ZTF(zr);ZTF
58353.2734491;20.6744022;0.153794408;ZTF;ZTF(zr);ZTF
58353.2734491;20.6744022;0.154410839;ZTF;ZTF(zr);ZTF
58354.1895602;20.3183498;0.124831721;ZTF;ZTF(zr);ZTF
58354.1895602;20.3183498;0.125165164;ZTF;ZTF(zr);ZTF
58358.2292361;20.9480991;0.173615456;ZTF;ZTF(zr);ZTF
58358.2292361;20.9480991;0.1743716;ZTF;ZTF(zr);ZTF
58359.2282986;20.8918743;0.170271039;ZTF;ZTF(zr);ZTF
58359.2282986;20.8918743;0.169543624;ZTF;ZTF(zr);ZTF
58360.2702894;20.8995705;0.170832396;ZTF;ZTF(zr);ZTF
58360.2702894;20.8995705;0.170101047;ZTF;ZTF(zr);ZTF
58361.2557292;20.7528458;0.159475327;ZTF;ZTF(zr);ZTF
58361.2557292;20.7528458;0.160131693;ZTF;ZTF(zr);ZTF
58362.1497222;21.222023;0.193452835;ZTF;ZTF(zr);ZTF
58362.1497222;21.222023;0.194348812;ZTF;ZTF(zr);ZTF
58362.1702546;21.1726379;0.189876437;ZTF;ZTF(zr);ZTF
58362.1702546;21.1726379;0.190747142;ZTF;ZTF(zr);ZTF
58362.2735185;20.2479992;0.166422158;ZTF;ZTF(zi);ZTF
58362.2735185;20.2479992;0.166008323;ZTF;ZTF(zi);ZTF
58364.1627546;20.8608475;0.167296767;ZTF;ZTF(zr);ZTF
58364.1627546;20.8608475;0.168008327;ZTF;ZTF(zr);ZTF
58364.1690162;20.9202347;0.171597481;ZTF;ZTF(zr);ZTF
58364.1690162;20.9202347;0.172339439;ZTF;ZTF(zr);ZTF
58365.1314931;20.7167416;0.157498717;ZTF;ZTF(zr);ZTF
58365.1314931;20.7167416;0.15686059;ZTF;ZTF(zr);ZTF
58365.1503009;21.0315609;0.180458426;ZTF;ZTF(zr);ZTF
58365.1503009;21.0315609;0.179659724;ZTF;ZTF(zr);ZTF
58366.2803588;20.1866169;0.161075085;ZTF;ZTF(zi);ZTF
58366.2803588;20.1866169;0.160782263;ZTF;ZTF(zi);ZTF
58367.1706019;21.1454659;0.188765526;ZTF;ZTF(zr);ZTF
58367.1706019;21.1454659;0.187908649;ZTF;ZTF(zr);ZTF
58368.1290972;21.0235329;0.17987299;ZTF;ZTF(zr);ZTF
58368.1290972;21.0235329;0.179078341;ZTF;ZTF(zr);ZTF
58368.165706;21.2505035;0.196425915;ZTF;ZTF(zr);ZTF
58368.165706;21.2505035;0.195515394;ZTF;ZTF(zr);ZTF
58369.1703704;21.0133419;0.17912972;ZTF;ZTF(zr);ZTF
58369.1703704;21.0133419;0.178340316;ZTF;ZTF(zr);ZTF
58371.1476736;21.0780258;0.183024645;ZTF;ZTF(zr);ZTF
58371.1476736;21.0780258;0.18384707;ZTF;ZTF(zr);ZTF
58371.1651736;20.9313145;0.172399879;ZTF;ZTF(zr);ZTF
58371.1651736;20.9313145;0.17314744;ZTF;ZTF(zr);ZTF
58373.1430324;20.9609985;0.17454958;ZTF;ZTF(zr);ZTF
58373.1430324;20.9609985;0.175312281;ZTF;ZTF(zr);ZTF
58374.1640046;21.1658401;0.189384103;ZTF;ZTF(zr);ZTF
58374.1640046;21.1658401;0.19025147;ZTF;ZTF(zr);ZTF
58375.171169;21.1215191;0.186174393;ZTF;ZTF(zr);ZTF
58375.171169;21.1215191;0.18701911;ZTF;ZTF(zr);ZTF
58375.2054282;20.8421173;0.165940285;ZTF;ZTF(zr);ZTF
58375.2054282;20.8421173;0.166642308;ZTF;ZTF(zr);ZTF
58377.1456713;21.3117599;0.199951649;ZTF;ZTF(zr);ZTF
58377.1456713;21.3117599;0.200893283;ZTF;ZTF(zr);ZTF
58377.1667477;21.2314777;0.195038319;ZTF;ZTF(zr);ZTF
58377.1667477;21.2314777;0.194137573;ZTF;ZTF(zr);ZTF
58377.1701968;21.337944;0.201847792;ZTF;ZTF(zr);ZTF
58377.1701968;21.337944;0.202802896;ZTF;ZTF(zr);ZTF
58379.2536921;20.7379532;0.159045577;ZTF;ZTF(zr);ZTF
58379.2536921;20.7379532;0.158396721;ZTF;ZTF(zr);ZTF
58384.148831;20.8820019;0.168828726;ZTF;ZTF(zr);ZTF
58384.148831;20.8820019;0.169551134;ZTF;ZTF(zr);ZTF
58388.1895023;20.617939;0.14970541;ZTF;ZTF(zr);ZTF
58388.1895023;20.617939;0.150292993;ZTF;ZTF(zr);ZTF
58389.1105556;21.1780415;0.191141248;ZTF;ZTF(zr);ZTF
58389.1105556;21.1780415;0.190267801;ZTF;ZTF(zr);ZTF
58493.5687384;20.9561214;0.174956679;ZTF;ZTF(zr);ZTF
58493.5687384;20.9561214;0.174196362;ZTF;ZTF(zr);ZTF
58540.5067593;21.0025005;0.177555203;ZTF;ZTF(zr);ZTF
58540.5067593;21.0025005;0.178339005;ZTF;ZTF(zr);ZTF
58540.5253472;20.6231709;0.150084257;ZTF;ZTF(zr);ZTF
58540.5253472;20.6231709;0.150674582;ZTF;ZTF(zr);ZTF
58557.5400116;20.3379955;0.126887858;ZTF;ZTF(zr);ZTF
58557.5400116;20.3379955;0.126536846;ZTF;ZTF(zr);ZTF
58558.5040046;20.9599686;0.175237179;ZTF;ZTF(zr);ZTF
58558.5040046;20.9599686;0.174475074;ZTF;ZTF(zr);ZTF
58573.4394444;20.9159298;0.171285748;ZTF;ZTF(zr);ZTF
58573.4394444;20.9159298;0.172025442;ZTF;ZTF(zr);ZTF
58573.5041667;20.8907642;0.170190096;ZTF;ZTF(zr);ZTF
58573.5041667;20.8907642;0.169463277;ZTF;ZTF(zr);ZTF
58575.4199306;20.9684258;0.175853968;ZTF;ZTF(zr);ZTF
58575.4199306;20.9684258;0.175087452;ZTF;ZTF(zr);ZTF
58575.4396644;21.5259876;0.215465903;ZTF;ZTF(zr);ZTF
58575.4396644;21.5259876;0.216516972;ZTF;ZTF(zr);ZTF
58581.5019444;20.1524429;0.158061787;ZTF;ZTF(zi);ZTF
58581.5019444;20.1524429;0.157828808;ZTF;ZTF(zi);ZTF
58582.4214699;20.8319988;0.165904403;ZTF;ZTF(zr);ZTF
58582.4214699;20.8319988;0.165207505;ZTF;ZTF(zr);ZTF
58582.4472801;21.0880337;0.184576988;ZTF;ZTF(zr);ZTF
58582.4472801;21.0880337;0.183749437;ZTF;ZTF(zr);ZTF
58582.4785185;20.948885;0.173672318;ZTF;ZTF(zr);ZTF
58582.4785185;20.948885;0.174428821;ZTF;ZTF(zr);ZTF
58584.5038426;21.1196671;0.186040282;ZTF;ZTF(zr);ZTF
58584.5038426;21.1196671;0.186884046;ZTF;ZTF(zr);ZTF
58585.4014583;21.1185856;0.185961962;ZTF;ZTF(zr);ZTF
58585.4014583;21.1185856;0.186805129;ZTF;ZTF(zr);ZTF
58586.5020949;20.4765091;0.184674099;ZTF;ZTF(zi);ZTF
58586.5020949;20.4765091;0.183617741;ZTF;ZTF(zi);ZTF
58588.4153241;20.8690758;0.167892575;ZTF;ZTF(zr);ZTF
58588.4153241;20.8690758;0.168608427;ZTF;ZTF(zr);ZTF
58588.4367477;20.9915619;0.176762938;ZTF;ZTF(zr);ZTF
58588.4367477;20.9915619;0.177541256;ZTF;ZTF(zr);ZTF
58588.4422338;20.9415951;0.173897266;ZTF;ZTF(zr);ZTF
58588.4422338;20.9415951;0.17314446;ZTF;ZTF(zr);ZTF
58605.4219907;21.0637169;0.181988478;ZTF;ZTF(zr);ZTF
58605.4219907;21.0637169;0.182803512;ZTF;ZTF(zr);ZTF
58605.4605787;20.6361046;0.196072698;ZTF;ZTF(zi);ZTF
58605.4605787;20.6361046;0.197415113;ZTF;ZTF(zi);ZTF
58606.3301852;20.7432938;0.159435153;ZTF;ZTF(zr);ZTF
58606.3301852;20.7432938;0.158783555;ZTF;ZTF(zr);ZTF
58606.3673958;21.1503735;0.188264012;ZTF;ZTF(zr);ZTF
58606.3673958;21.1503735;0.189123392;ZTF;ZTF(zr);ZTF
58607.3601389;20.8663807;0.16769743;ZTF;ZTF(zr);ZTF
58607.3601389;20.8663807;0.168411851;ZTF;ZTF(zr);ZTF
58608.3582292;20.9523983;0.17392683;ZTF;ZTF(zr);ZTF
58608.3582292;20.9523983;0.174685121;ZTF;ZTF(zr);ZTF
58608.3790972;20.9685669;0.175097704;ZTF;ZTF(zr);ZTF
58608.3790972;20.9685669;0.175864339;ZTF;ZTF(zr);ZTF
58608.4640394;21.1562443;0.189551592;ZTF;ZTF(zr);ZTF
58608.4640394;21.1562443;0.188689232;ZTF;ZTF(zr);ZTF
58612.4405093;21.141655;0.18763268;ZTF;ZTF(zr);ZTF
58612.4405093;21.141655;0.18848753;ZTF;ZTF(zr);ZTF
58612.4607292;21.1694736;0.189647317;ZTF;ZTF(zr);ZTF
58612.4607292;21.1694736;0.190516353;ZTF;ZTF(zr);ZTF
58616.3383912;20.235939;0.165379882;ZTF;ZTF(zi);ZTF
58616.3383912;20.235939;0.164991289;ZTF;ZTF(zi);ZTF
58616.3993634;20.7580395;0.159851432;ZTF;ZTF(zr);ZTF
58616.3993634;20.7580395;0.16051054;ZTF;ZTF(zr);ZTF
58617.35375;21.0849438;0.184351683;ZTF;ZTF(zr);ZTF
58617.35375;21.0849438;0.183525681;ZTF;ZTF(zr);ZTF
58617.3576968;20.6296654;0.1511482;ZTF;ZTF(zr);ZTF
58617.3576968;20.6296654;0.150554657;ZTF;ZTF(zr);ZTF
58627.4552778;20.3038216;0.171174228;ZTF;ZTF(zi);ZTF
58627.4552778;20.3038216;0.170633599;ZTF;ZTF(zi);ZTF
58628.3601157;20.9718456;0.176103354;ZTF;ZTF(zr);ZTF
58628.3601157;20.9718456;0.175335169;ZTF;ZTF(zr);ZTF
58628.3972338;21.1071911;0.185136795;ZTF;ZTF(zr);ZTF
58628.3972338;21.1071911;0.185974121;ZTF;ZTF(zr);ZTF
58635.3609259;21.2131443;0.192809939;ZTF;ZTF(zr);ZTF
58635.3609259;21.2131443;0.193701267;ZTF;ZTF(zr);ZTF
58635.4170023;21.2044849;0.193069816;ZTF;ZTF(zr);ZTF
58635.4170023;21.2044849;0.192182779;ZTF;ZTF(zr);ZTF
58636.2988194;20.4008961;0.179046154;ZTF;ZTF(zi);ZTF
58636.2988194;20.4008961;0.178241029;ZTF;ZTF(zi);ZTF
58638.294838;21.1106911;0.186229348;ZTF;ZTF(zr);ZTF
58638.294838;21.1106911;0.185390234;ZTF;ZTF(zr);ZTF
58639.2979861;21.4854279;0.212528586;ZTF;ZTF(zr);ZTF
58639.2979861;21.4854279;0.213558912;ZTF;ZTF(zr);ZTF
58640.2984954;20.311203;0.171233594;ZTF;ZTF(zi);ZTF
58640.2984954;20.311203;0.171792299;ZTF;ZTF(zi);ZTF
58641.4021181;21.1511917;0.188323259;ZTF;ZTF(zr);ZTF
58641.4021181;21.1511917;0.189183116;ZTF;ZTF(zr);ZTF
58642.2769444;21.1903248;0.192037106;ZTF;ZTF(zr);ZTF
58642.2769444;21.1903248;0.191157341;ZTF;ZTF(zr);ZTF
58643.2771296;20.9038925;0.171147585;ZTF;ZTF(zr);ZTF
58643.2771296;20.9038925;0.170413971;ZTF;ZTF(zr);ZTF
58644.3155208;20.8894291;0.170092821;ZTF;ZTF(zr);ZTF
58644.3155208;20.8894291;0.169366598;ZTF;ZTF(zr);ZTF
58646.2447106;20.6984138;0.155533314;ZTF;ZTF(zr);ZTF
58646.2447106;20.6984138;0.156162024;ZTF;ZTF(zr);ZTF
58646.2771875;21.0395737;0.18104279;ZTF;ZTF(zr);ZTF
58646.2771875;21.0395737;0.180240035;ZTF;ZTF(zr);ZTF
58647.3127083;20.4821053;0.139495492;ZTF;ZTF(zr);ZTF
58647.3127083;20.4821053;0.140001044;ZTF;ZTF(zr);ZTF
58647.3319444;21.1210022;0.18698144;ZTF;ZTF(zr);ZTF
58647.3319444;21.1210022;0.186136961;ZTF;ZTF(zr);ZTF
58648.3120949;20.5548515;0.190737009;ZTF;ZTF(zi);ZTF
58648.3120949;20.5548515;0.189511418;ZTF;ZTF(zi);ZTF
58655.348044;20.8628769;0.143087626;ZTF;ZTF(zr);ZTF
58655.348044;20.8628769;0.142756939;ZTF;ZTF(zr);ZTF
58657.3563079;20.8812714;0.168775797;ZTF;ZTF(zr);ZTF
58657.3563079;20.8812714;0.169497848;ZTF;ZTF(zr);ZTF
58660.3203472;21.2044334;0.192179084;ZTF;ZTF(zr);ZTF
58660.3203472;21.2044334;0.193066001;ZTF;ZTF(zr);ZTF
58660.3388773;21.6510067;0.216261625;ZTF;ZTF(zg);ZTF
58660.3388773;21.6510067;0.213375926;ZTF;ZTF(zg);ZTF
58661.3149769;20.9365959;0.173532605;ZTF;ZTF(zr);ZTF
58661.3149769;20.9365959;0.172782421;ZTF;ZTF(zr);ZTF
58662.3544676;20.4127045;0.17995891;ZTF;ZTF(zi);ZTF
58662.3544676;20.4127045;0.179117367;ZTF;ZTF(zi);ZTF
58663.2988426;21.293026;0.198594928;ZTF;ZTF(zr);ZTF
58663.2988426;21.293026;0.199527025;ZTF;ZTF(zr);ZTF
58663.3148611;21.1491528;0.189034462;ZTF;ZTF(zr);ZTF
58663.3148611;21.1491528;0.188175678;ZTF;ZTF(zr);ZTF
58669.3299306;20.9629669;0.175455928;ZTF;ZTF(zr);ZTF
58669.3299306;20.9629669;0.174692154;ZTF;ZTF(zr);ZTF
58672.2285764;21.0158234;0.179310679;ZTF;ZTF(zr);ZTF
58672.2285764;21.0158234;0.178519964;ZTF;ZTF(zr);ZTF
58673.226875;21.2056465;0.193154454;ZTF;ZTF(zr);ZTF
58673.226875;21.2056465;0.192266941;ZTF;ZTF(zr);ZTF
58682.2870255;20.6148643;0.127025604;ZTF;ZTF(zr);ZTF
58682.2870255;20.6148643;0.126728535;ZTF;ZTF(zr);ZTF
58684.1733796;20.7838573;0.162393451;ZTF;ZTF(zr);ZTF
58684.1733796;20.7838573;0.16172111;ZTF;ZTF(zr);ZTF
