MJD;Magnitude;Error;Facility;Filter;Observer
55297.2279011;16.749;0.43;ALLWISE;WISE(W1);ALLWISE
55297.5585977;16.501;0.333;ALLWISE;WISE(W1);ALLWISE
55297.5587251;16.52;0.313;ALLWISE;WISE(W1);ALLWISE
55297.6910292;16.691;0.358;ALLWISE;WISE(W1);ALLWISE
55297.7571176;16.588;0.411;ALLWISE;WISE(W1);ALLWISE
55297.8233333;17.001;0.5;ALLWISE;WISE(W1);ALLWISE
55297.8894217;16.671;0.356;ALLWISE;WISE(W1);ALLWISE
55297.9556374;16.267;0.247;ALLWISE;WISE(W1);ALLWISE
55298.0217258;16.628;0.342;ALLWISE;WISE(W1);ALLWISE
55298.1540299;16.624;0.387;ALLWISE;WISE(W1);ALLWISE
55298.2202456;16.875;0.43;ALLWISE;WISE(W1);ALLWISE
55298.286334;16.972;0.45;ALLWISE;WISE(W1);ALLWISE
55298.286334;15.254;0.379;ALLWISE;WISE(W2);ALLWISE
55298.5509423;16.738;0.455;ALLWISE;WISE(W1);ALLWISE
55298.5509423;15.664;0.48;ALLWISE;WISE(W2);ALLWISE
55298.617158;15.58;0.484;ALLWISE;WISE(W2);ALLWISE
55298.6832463;16.398;0.325;ALLWISE;WISE(W1);ALLWISE
55298.6833737;16.2;0.249;ALLWISE;WISE(W1);ALLWISE
55298.8817662;16.54;0.307;ALLWISE;WISE(W1);ALLWISE
55299.0140703;16.594;0.4;ALLWISE;WISE(W1);ALLWISE
55299.1463744;15.631;0.483;ALLWISE;WISE(W2);ALLWISE
55477.2045965;16.513;0.292;ALLWISE;WISE(W1);ALLWISE
55477.3369004;16.763;0.342;ALLWISE;WISE(W1);ALLWISE
55477.4029888;16.107;0.211;ALLWISE;WISE(W1);ALLWISE
55477.4692044;16.202;0.229;ALLWISE;WISE(W1);ALLWISE
55477.5352927;16.507;0.287;ALLWISE;WISE(W1);ALLWISE
55477.601381;16.989;0.461;ALLWISE;WISE(W1);ALLWISE
55477.6675967;16.368;0.314;ALLWISE;WISE(W1);ALLWISE
55477.7336851;16.125;0.21;ALLWISE;WISE(W1);ALLWISE
55477.7997734;17.149;0.487;ALLWISE;WISE(W1);ALLWISE
55477.7999007;15.406;0.344;ALLWISE;WISE(W2);ALLWISE
55477.9320774;16.403;0.263;ALLWISE;WISE(W1);ALLWISE
55477.9320774;15.728;0.48;ALLWISE;WISE(W2);ALLWISE
55477.998293;16.427;0.288;ALLWISE;WISE(W1);ALLWISE
55478.1304697;16.764;0.389;ALLWISE;WISE(W1);ALLWISE
55478.1966853;17.128;0.501;ALLWISE;WISE(W1);ALLWISE
55478.2627736;17.004;0.472;ALLWISE;WISE(W1);ALLWISE
55478.3288619;16.529;0.316;ALLWISE;WISE(W1);ALLWISE
55478.3288619;15.541;0.411;ALLWISE;WISE(W2);ALLWISE
55478.3950776;16.785;0.376;ALLWISE;WISE(W1);ALLWISE
55478.3950776;15.466;0.383;ALLWISE;WISE(W2);ALLWISE
55478.7257739;16.093;0.221;ALLWISE;WISE(W1);ALLWISE
55478.8579505;17.012;0.498;ALLWISE;WISE(W1);ALLWISE
55484.2147976;16.845;0.385;ALLWISE;WISE(W1);ALLWISE
55705.0882583;20.216;0.014163;PS1;PS1(r);PS1
55836.1354622;21.0213;0.038889;PS1;PS1(g);PS1
55970.9429843;19.7234;0.028841;PS1;PS1(z);PS1
56228.282591300085;16.845910476823235;-1.0;ASASSN;ASASSN(V);ASASSN
56231.24733230006;16.7990148063209;0.2159923190061547;ASASSN;ASASSN(V);ASASSN
56234.235466899816;17.00311648996854;0.1052013938881321;ASASSN;ASASSN(V);ASASSN
56238.22417660011;17.495136031040072;0.1659768586974999;ASASSN;ASASSN(V);ASASSN
56242.22042819997;17.081371729421605;0.1259202380624117;ASASSN;ASASSN(V);ASASSN
56250.9129805;19.8458;0.007901;PS1;PS1(i);PS1
56338.60087700002;17.70652304901256;0.2150694940739722;ASASSN;ASASSN(V);ASASSN
56351.58663519984;16.918353210542605;-1.0;ASASSN;ASASSN(V);ASASSN
56352.57501679985;16.544533948036953;0.1945167900782134;ASASSN;ASASSN(V);ASASSN
56353.55856460007;17.114357364780236;-1.0;ASASSN;ASASSN(V);ASASSN
56358.65500830021;17.04895129099402;0.1370447053838114;ASASSN;ASASSN(V);ASASSN
56370.612286199816;17.47084858453922;0.1833843946941906;ASASSN;ASASSN(V);ASASSN
56380.59722740017;16.729893491127395;-1.0;ASASSN;ASASSN(V);ASASSN
56388.50591519987;17.681925829217143;-1.0;ASASSN;ASASSN(V);ASASSN
56389.49624999985;17.047094385690848;0.1721988919888331;ASASSN;ASASSN(V);ASASSN
56392.629039600026;17.458147788927928;0.1505490594245895;ASASSN;ASASSN(V);ASASSN
56396.58484329982;17.7772467009897;-1.0;ASASSN;ASASSN(V);ASASSN
56399.56156850001;17.666904561243708;-1.0;ASASSN;ASASSN(V);ASASSN
56403.52591879992;17.467535628517176;-1.0;ASASSN;ASASSN(V);ASASSN
56408.51474770019;16.42915297187625;-1.0;ASASSN;ASASSN(V);ASASSN
56409.51145769982;16.71882158792627;-1.0;ASASSN;ASASSN(V);ASASSN
56412.517997200135;16.51880822605272;-1.0;ASASSN;ASASSN(V);ASASSN
56415.51762950001;17.290999369452805;-1.0;ASASSN;ASASSN(V);ASASSN
56444.46640729997;17.21189545591622;0.1540840024955336;ASASSN;ASASSN(V);ASASSN
56448.45727699995;17.212436424726633;0.141628647606336;ASASSN;ASASSN(V);ASASSN
56450.44134429982;17.634143032159713;0.2109893053425047;ASASSN;ASASSN(V);ASASSN
56451.4437338002;17.28309027155804;0.1320109533664737;ASASSN;ASASSN(V);ASASSN
56452.44184859982;16.990828420362753;0.1501884136777972;ASASSN;ASASSN(V);ASASSN
56460.326729299966;17.073168903712535;-1.0;ASASSN;ASASSN(V);ASASSN
56462.42378140008;16.860491039493578;0.1795150301167221;ASASSN;ASASSN(V);ASASSN
56464.41404270008;16.719357053917754;-1.0;ASASSN;ASASSN(V);ASASSN
56467.42504539993;16.92076688207846;-1.0;ASASSN;ASASSN(V);ASASSN
56470.41110550007;17.105459640478106;0.1788825036821804;ASASSN;ASASSN(V);ASASSN
56473.40779779991;17.670898906923856;-1.0;ASASSN;ASASSN(V);ASASSN
56476.39969970007;17.4172065756127;-1.0;ASASSN;ASASSN(V);ASASSN
56478.40186659992;17.89247495106625;-1.0;ASASSN;ASASSN(V);ASASSN
56479.40129690012;16.88943636797265;0.1198333006058508;ASASSN;ASASSN(V);ASASSN
56482.40113910008;17.23983313322266;0.1478599197888248;ASASSN;ASASSN(V);ASASSN
56485.38933590008;17.433386692289933;0.2138633555572387;ASASSN;ASASSN(V);ASASSN
56488.37323640008;17.34447149413193;0.1568907598277651;ASASSN;ASASSN(V);ASASSN
56491.36856869981;17.050664054003896;-1.0;ASASSN;ASASSN(V);ASASSN
56493.37902709981;16.830108845112;-1.0;ASASSN;ASASSN(V);ASASSN
56497.37252000021;16.766658325334543;-1.0;ASASSN;ASASSN(V);ASASSN
56511.297247800045;17.040458897296837;0.1413819433671471;ASASSN;ASASSN(V);ASASSN
56516.33425620012;17.13224648275485;0.1831530696191025;ASASSN;ASASSN(V);ASASSN
56519.32707040012;17.29010647542133;-1.0;ASASSN;ASASSN(V);ASASSN
56522.32558330009;16.613500325752362;0.1401559334346688;ASASSN;ASASSN(V);ASASSN
56523.330159499776;16.693452940465146;-1.0;ASASSN;ASASSN(V);ASASSN
56524.32951019984;16.282191565743098;0.1714977215827172;ASASSN;ASASSN(V);ASASSN
56527.33026910015;17.007546550959876;-1.0;ASASSN;ASASSN(V);ASASSN
56532.32210690016;17.61422364460476;-1.0;ASASSN;ASASSN(V);ASASSN
56534.31233409978;17.398842738991206;0.163006751491735;ASASSN;ASASSN(V);ASASSN
56536.30552269984;17.609515706123137;-1.0;ASASSN;ASASSN(V);ASASSN
56537.31144770002;17.352974354643592;0.1697052680321042;ASASSN;ASASSN(V);ASASSN
56544.29755620007;17.292359637523248;0.1673732642497754;ASASSN;ASASSN(V);ASASSN
56554.27153419983;16.418047616539692;-1.0;ASASSN;ASASSN(V);ASASSN
56562.25483050011;17.098343741925643;0.1800575285108542;ASASSN;ASASSN(V);ASASSN
56571.24625559989;17.329627909521296;0.1957584533035893;ASASSN;ASASSN(V);ASASSN
56595.2072395999;17.60635250276176;0.1524338414860922;ASASSN;ASASSN(V);ASASSN
56597.206291399896;17.032339125560412;0.0895380220871985;ASASSN;ASASSN(V);ASASSN
56700.64473319985;17.07261138333426;0.1092121987942237;ASASSN;ASASSN(V);ASASSN
56729.625141200144;17.46337040557834;0.1364478546270325;ASASSN;ASASSN(V);ASASSN
56733.57267510006;16.840659004139425;-1.0;ASASSN;ASASSN(V);ASASSN
56734.5889818999;16.582823153008327;-1.0;ASASSN;ASASSN(V);ASASSN
56735.56494490011;17.111198924903302;0.2120088752345087;ASASSN;ASASSN(V);ASASSN
56736.531205799896;17.30857829821474;-1.0;ASASSN;ASASSN(V);ASASSN
56741.52738850005;17.221758623893493;0.1712934747566464;ASASSN;ASASSN(V);ASASSN
56743.57248569978;17.033455657111357;0.1546356687292893;ASASSN;ASASSN(V);ASASSN
56751.5656818999;17.221234947227273;0.1080443460665475;ASASSN;ASASSN(V);ASASSN
56757.47584109986;17.157156087974887;-1.0;ASASSN;ASASSN(V);ASASSN
56758.54617299978;17.501357096603556;-1.0;ASASSN;ASASSN(V);ASASSN
56759.5415957002;16.97035404349181;-1.0;ASASSN;ASASSN(V);ASASSN
56764.54963519983;17.15281797784144;-1.0;ASASSN;ASASSN(V);ASASSN
56766.53750369977;17.01882954367005;-1.0;ASASSN;ASASSN(V);ASASSN
56771.58873800002;16.84367002390539;0.1001591162508713;ASASSN;ASASSN(V);ASASSN
56783.515205900185;17.08089442960478;0.1230568473422152;ASASSN;ASASSN(V);ASASSN
56784.50329799997;17.24868918104042;0.166344843673505;ASASSN;ASASSN(V);ASASSN
56785.5141309998;17.771632552672116;0.1893649434106794;ASASSN;ASASSN(V);ASASSN
56786.50969559979;17.207310154087814;-1.0;ASASSN;ASASSN(V);ASASSN
56787.49016370019;17.143304868050887;0.1833095394727039;ASASSN;ASASSN(V);ASASSN
56788.49319289997;17.128396792597414;-1.0;ASASSN;ASASSN(V);ASASSN
56794.47868689988;16.867703348529968;0.1312661527644822;ASASSN;ASASSN(V);ASASSN
56796.490157700144;17.22457117234258;-1.0;ASASSN;ASASSN(V);ASASSN
56798.4817408002;17.418823679098484;0.1734224120003844;ASASSN;ASASSN(V);ASASSN
56800.59694499988;17.02073109850395;0.1068865779078412;ASASSN;ASASSN(V);ASASSN
56802.46755379997;17.052756715939957;0.1326629841948098;ASASSN;ASASSN(V);ASASSN
56805.47451840015;17.680602593377873;-1.0;ASASSN;ASASSN(V);ASASSN
56808.45950309979;17.695911309641986;-1.0;ASASSN;ASASSN(V);ASASSN
56809.47564900015;17.623589233414528;-1.0;ASASSN;ASASSN(V);ASASSN
56810.453917699866;17.781504539654524;0.2152670780941457;ASASSN;ASASSN(V);ASASSN
56812.4735045;17.640439030426563;0.1828285560346338;ASASSN;ASASSN(V);ASASSN
56814.44578000018;17.191788668427666;0.1218964412009612;ASASSN;ASASSN(V);ASASSN
56815.45176299987;17.252729965287624;0.1479317452831089;ASASSN;ASASSN(V);ASASSN
56816.45653080009;16.969275486313084;0.1289687715965846;ASASSN;ASASSN(V);ASASSN
56817.4637310002;16.830621587110077;0.1224427971878098;ASASSN;ASASSN(V);ASASSN
56818.45187509991;17.050490017231294;-1.0;ASASSN;ASASSN(V);ASASSN
56819.44760080008;16.571311609539265;0.1240494293785437;ASASSN;ASASSN(V);ASASSN
56820.43896079995;16.885648120308943;-1.0;ASASSN;ASASSN(V);ASASSN
56822.46821969981;17.112344745083444;-1.0;ASASSN;ASASSN(V);ASASSN
56824.45746609988;16.889652813900003;0.1610649398464842;ASASSN;ASASSN(V);ASASSN
56825.510531399865;16.35997117682382;-1.0;ASASSN;ASASSN(V);ASASSN
56826.45010610018;17.73482566143114;0.2050587671290715;ASASSN;ASASSN(V);ASASSN
56827.44720569998;16.45001461024832;0.0870147055324996;ASASSN;ASASSN(V);ASASSN
56828.2720672;20.04204559326172;0.0848989263176918;PTF;PTF(R);PTF
56828.2970472;20.13041114807129;0.0892704501748085;PTF;PTF(R);PTF
56828.3209272;19.95863151550293;0.0834343954920768;PTF;PTF(R);PTF
56828.44312359998;17.011788154822355;0.0894646021027927;ASASSN;ASASSN(V);ASASSN
56829.55585539993;17.517747843209285;0.1614764301121594;ASASSN;ASASSN(V);ASASSN
56832.42486080015;17.242892054332522;0.1181837646607431;ASASSN;ASASSN(V);ASASSN
56833.46455249982;17.46509680264093;0.1855992511165735;ASASSN;ASASSN(V);ASASSN
56835.430735500064;17.284167161707007;0.1195038702533296;ASASSN;ASASSN(V);ASASSN
56846.4091089;17.385621308024422;-1.0;ASASSN;ASASSN(V);ASASSN
56847.41498709982;17.269910891744512;-1.0;ASASSN;ASASSN(V);ASASSN
56848.415996999945;17.03406045315767;-1.0;ASASSN;ASASSN(V);ASASSN
56849.39884239994;16.70730048147678;0.1645403652470962;ASASSN;ASASSN(V);ASASSN
56850.41653330019;16.78679996893122;-1.0;ASASSN;ASASSN(V);ASASSN
56851.41027380014;15.699907225577023;-1.0;ASASSN;ASASSN(V);ASASSN
56854.50427410007;17.247849266420232;0.1846847153792327;ASASSN;ASASSN(V);ASASSN
56855.418386300094;17.55623483209597;0.1899826108301322;ASASSN;ASASSN(V);ASASSN
56856.49662149977;16.995251841580288;0.1268192551327372;ASASSN;ASASSN(V);ASASSN
56884.35851379996;17.149133434587075;0.1306913828539133;ASASSN;ASASSN(V);ASASSN
56885.35595769994;17.378112592520377;0.1250965338368804;ASASSN;ASASSN(V);ASASSN
56886.36380359996;17.573744696254046;0.1933551310400745;ASASSN;ASASSN(V);ASASSN
56887.35189109994;17.27194334319472;0.1020133447795741;ASASSN;ASASSN(V);ASASSN
56888.33487090003;17.351412406250276;0.1503881938920712;ASASSN;ASASSN(V);ASASSN
56889.334318200126;17.47790600070045;-1.0;ASASSN;ASASSN(V);ASASSN
56890.33720109984;17.4043294110032;0.168610995879875;ASASSN;ASASSN(V);ASASSN
56891.3378527998;17.403093054357864;0.1566614096507279;ASASSN;ASASSN(V);ASASSN
56892.34203880001;17.60941439605667;-1.0;ASASSN;ASASSN(V);ASASSN
56894.33999820007;17.484416749292585;0.141469443605522;ASASSN;ASASSN(V);ASASSN
56896.3311505001;17.397732806499498;0.1558325734050788;ASASSN;ASASSN(V);ASASSN
56897.31545779994;17.14642528920695;0.1277956023717691;ASASSN;ASASSN(V);ASASSN
56898.32757529989;17.234925024700296;0.1566545903918032;ASASSN;ASASSN(V);ASASSN
56900.31998369983;17.593128752683043;-1.0;ASASSN;ASASSN(V);ASASSN
56902.31762519991;17.339248586142876;0.1240900301676218;ASASSN;ASASSN(V);ASASSN
56904.31356659997;16.919528181400217;0.1661159829229809;ASASSN;ASASSN(V);ASASSN
56906.3197443001;16.938615305213702;-1.0;ASASSN;ASASSN(V);ASASSN
56907.30997749977;17.109644479899398;0.1723538133069755;ASASSN;ASASSN(V);ASASSN
56908.35144479992;15.375466200638414;-1.0;ASASSN;ASASSN(V);ASASSN
56909.30661660014;16.958318738530142;-1.0;ASASSN;ASASSN(V);ASASSN
56910.31971709989;17.063113318089364;-1.0;ASASSN;ASASSN(V);ASASSN
56911.30406890018;17.153758023160517;0.1807238207526678;ASASSN;ASASSN(V);ASASSN
56912.30624869978;16.80344528620498;0.1371403506398495;ASASSN;ASASSN(V);ASASSN
56913.30008159997;17.383926042576046;0.12327734358867;ASASSN;ASASSN(V);ASASSN
56914.30434790021;17.696499747257203;0.2013680419834826;ASASSN;ASASSN(V);ASASSN
56915.31082580006;16.898459150190842;0.1067162857354259;ASASSN;ASASSN(V);ASASSN
56916.29226669995;17.68364864913941;0.2044784182109967;ASASSN;ASASSN(V);ASASSN
56918.28989219992;17.106539906062824;0.1143833597663549;ASASSN;ASASSN(V);ASASSN
56919.28925450007;17.438207765315987;0.2084844898355397;ASASSN;ASASSN(V);ASASSN
56920.28604499996;17.31893180910295;0.1469249357487581;ASASSN;ASASSN(V);ASASSN
56922.29678600002;17.246050544954198;0.1668289943456918;ASASSN;ASASSN(V);ASASSN
56924.28267099988;17.11460498201435;0.1017573437035263;ASASSN;ASASSN(V);ASASSN
56927.27263240004;17.28982737953167;-1.0;ASASSN;ASASSN(V);ASASSN
56928.27504209988;17.360234789774275;0.1811078595866671;ASASSN;ASASSN(V);ASASSN
56930.28963779984;17.487839722362178;0.188564626788896;ASASSN;ASASSN(V);ASASSN
56931.258787699975;17.23345841021718;0.1743080354167474;ASASSN;ASASSN(V);ASASSN
56932.26226420002;17.026048982363655;0.1103000043398064;ASASSN;ASASSN(V);ASASSN
56937.25408260012;17.243600808410974;-1.0;ASASSN;ASASSN(V);ASASSN
56938.2533749002;16.61609592858938;-1.0;ASASSN;ASASSN(V);ASASSN
56940.24773269985;17.32548834187132;-1.0;ASASSN;ASASSN(V);ASASSN
56941.88501682;16.145;0.295;NEOWISE;WISE(W1);NEOWISE
56941.88514419;16.629;0.38;NEOWISE;WISE(W1);NEOWISE
56942.21393081;16.821;0.404;NEOWISE;WISE(W1);NEOWISE
56942.26073670015;16.84893329083146;0.0963526271918208;ASASSN;ASASSN(V);ASASSN
56942.34534354;14.481;0.267;NEOWISE;WISE(W2);NEOWISE
56942.60842367;14.838;0.497;NEOWISE;WISE(W2);NEOWISE
56959.2255421998;17.114856467853926;-1.0;ASASSN;ASASSN(V);ASASSN
56970.1913071;16.861765213291516;-1.0;ASASSN;ASASSN(V);ASASSN
57024.359569999855;21.08;0.1662646796893535;Gaia Alerts;GSA(G);Gaia Alerts
57051.66680140002;17.43457082543993;0.1781295401568307;ASASSN;ASASSN(V);ASASSN
57061.653148800135;16.537225484161702;0.1071184360120879;ASASSN;ASASSN(V);ASASSN
57064.66013639979;17.108728799485593;0.1250054128900812;ASASSN;ASASSN(V);ASASSN
57068.65846120007;16.873343127232875;0.116415726401808;ASASSN;ASASSN(V);ASASSN
57078.6159529998;17.019392064209505;0.1071668254801857;ASASSN;ASASSN(V);ASASSN
57084.59647830017;16.693953976121517;-1.0;ASASSN;ASASSN(V);ASASSN
57095.58894459997;17.218554638380986;0.1843830151152616;ASASSN;ASASSN(V);ASASSN
57097.60248250002;17.563389003878612;0.1891793742005819;ASASSN;ASASSN(V);ASASSN
57100.62560780021;17.03136255665237;-1.0;ASASSN;ASASSN(V);ASASSN
57102.581760200206;17.12043637692033;0.0962594572514176;ASASSN;ASASSN(V);ASASSN
57106.56333159981;17.05006844027477;0.1701193020813417;ASASSN;ASASSN(V);ASASSN
57112.54191880021;17.182626851365633;-1.0;ASASSN;ASASSN(V);ASASSN
57113.53558170004;16.802977302052625;0.1891997875400986;ASASSN;ASASSN(V);ASASSN
57114.53277570009;16.883352723572912;-1.0;ASASSN;ASASSN(V);ASASSN
57118.6267169998;16.766221624659774;0.1732826253121245;ASASSN;ASASSN(V);ASASSN
57121.665424;15.107;0.388;NEOWISE;WISE(W2);NEOWISE
57121.665424;16.359;0.282;NEOWISE;WISE(W1);NEOWISE
57122.58455034;15.395;0.437;NEOWISE;WISE(W2);NEOWISE
57122.58455034;16.378;0.42;NEOWISE;WISE(W1);NEOWISE
57122.59890659992;17.09406015900058;0.1543756280167223;ASASSN;ASASSN(V);ASASSN
57123.10969269;16.276;0.452;NEOWISE;WISE(W1);NEOWISE
57125.07910419;14.583;0.431;NEOWISE;WISE(W2);NEOWISE
57125.56150439987;17.121455676855007;0.1632340514138765;ASASSN;ASASSN(V);ASASSN
57125.60437391;16.188;0.24;NEOWISE;WISE(W1);NEOWISE
57130.54027140001;17.629112128450192;0.1830065640562333;ASASSN;ASASSN(V);ASASSN
57137.4849541001;17.122630696699655;0.1358182147097359;ASASSN;ASASSN(V);ASASSN
57148.577484100126;16.99251362315532;0.1867027889598788;ASASSN;ASASSN(V);ASASSN
57153.54712580005;16.809807963999848;-1.0;ASASSN;ASASSN(V);ASASSN
57157.61660119984;17.348945174494304;0.1821817946581816;ASASSN;ASASSN(V);ASASSN
57160.45663460018;17.13230825570079;0.1341407481251611;ASASSN;ASASSN(V);ASASSN
57164.470162400045;17.471301077050605;0.1951173009440264;ASASSN;ASASSN(V);ASASSN
57167.44633579999;17.236150438759353;0.1275736450242569;ASASSN;ASASSN(V);ASASSN
57174.38129020017;16.485118915813505;0.1474192013860215;ASASSN;ASASSN(V);ASASSN
57177.58422440011;17.04861736565134;-1.0;ASASSN;ASASSN(V);ASASSN
57182.598265599925;16.768025184850345;0.1053773712216246;ASASSN;ASASSN(V);ASASSN
57188.45189310005;17.289489598585327;0.16264349638002;ASASSN;ASASSN(V);ASASSN
57190.49032530002;17.086505763328642;0.1595609276840855;ASASSN;ASASSN(V);ASASSN
57192.5139281;17.285827031315264;0.1210275206277188;ASASSN;ASASSN(V);ASASSN
57195.45945319999;17.12712825344622;0.1449859750238904;ASASSN;ASASSN(V);ASASSN
57199.33568050014;17.443907035778835;0.13531340038852;ASASSN;ASASSN(V);ASASSN
57202.2890466;17.13347275414247;-1.0;ASASSN;ASASSN(V);ASASSN
57204.46343989996;16.753004120836835;0.1706783329107916;ASASSN;ASASSN(V);ASASSN
57209.52945500007;17.086082948147656;0.1815968713300771;ASASSN;ASASSN(V);ASASSN
57210.43173730001;17.48780699177577;-1.0;ASASSN;ASASSN(V);ASASSN
57212.32254269999;17.736860270017903;-1.0;ASASSN;ASASSN(V);ASASSN
57216.39547460014;17.387666007840338;0.1754906447043678;ASASSN;ASASSN(V);ASASSN
57221.45843710005;17.56666121175605;-1.0;ASASSN;ASASSN(V);ASASSN
57226.3639459;17.102679196066507;0.130979931221578;ASASSN;ASASSN(V);ASASSN
57227.45762560005;17.685019085612723;0.1824310989790037;ASASSN;ASASSN(V);ASASSN
57230.35288550006;16.91774095516969;0.18474706831715;ASASSN;ASASSN(V);ASASSN
57232.339583;18.932;0.74;ATLAS;ATLAS(o);ATLAS
57232.44909270015;16.286710124217315;-1.0;ASASSN;ASASSN(V);ASASSN
57233.374108599965;16.872020368421573;-1.0;ASASSN;ASASSN(V);ASASSN
57237.44981779996;16.764349047034017;0.1401504182177033;ASASSN;ASASSN(V);ASASSN
57240.4428245998;17.012702949859445;0.1489648537919974;ASASSN;ASASSN(V);ASASSN
57241.34451910015;17.37292586885881;0.1210893517983112;ASASSN;ASASSN(V);ASASSN
57244.42938240012;17.028145437658296;0.1049194533282363;ASASSN;ASASSN(V);ASASSN
57246.41171179991;17.311231327850813;0.1439871103611213;ASASSN;ASASSN(V);ASASSN
57247.27113510016;17.156485571083262;0.1506924429419324;ASASSN;ASASSN(V);ASASSN
57251.41385219991;17.29811035169925;0.132587040518268;ASASSN;ASASSN(V);ASASSN
57262.36285510007;17.06548440264215;-1.0;ASASSN;ASASSN(V);ASASSN
57264.37329640007;16.924732666077944;-1.0;ASASSN;ASASSN(V);ASASSN
57270.35242549982;17.00006112065895;0.1293675781739239;ASASSN;ASASSN(V);ASASSN
57274.35506640002;17.20744247648106;0.1181516002800769;ASASSN;ASASSN(V);ASASSN
57277.28866400011;17.074116788241515;0.0994720042340491;ASASSN;ASASSN(V);ASASSN
57283.26595359994;17.47523456729813;0.2119346889178628;ASASSN;ASASSN(V);ASASSN
57294.27796170022;16.20071695381435;-1.0;ASASSN;ASASSN(V);ASASSN
57296.27790320013;17.381796426767202;0.1162879356290408;ASASSN;ASASSN(V);ASASSN
57300.253797;19.242;0.569;ATLAS;ATLAS(o);ATLAS
57300.77628538;15.324;0.46;NEOWISE;WISE(W2);NEOWISE
57300.77628538;16.592;0.36;NEOWISE;WISE(W1);NEOWISE
57300.90744354;15.483;0.448;NEOWISE;WISE(W2);NEOWISE
57300.90744354;16.071;0.31;NEOWISE;WISE(W1);NEOWISE
57300.97302263;16.441;0.278;NEOWISE;WISE(W1);NEOWISE
57300.97302263;15.271;0.471;NEOWISE;WISE(W2);NEOWISE
57302.26383240009;17.605445382122916;0.1830288637711577;ASASSN;ASASSN(V);ASASSN
57302.293532;19.62;0.575;ATLAS;ATLAS(o);ATLAS
57304.24826289993;17.309131116927453;0.1515847397663295;ASASSN;ASASSN(V);ASASSN
57307.267653;19.567;0.38;ATLAS;ATLAS(c);ATLAS
57308.23058320023;17.258575297428138;0.1408071509192323;ASASSN;ASASSN(V);ASASSN
57310.22955870023;17.656070969954733;0.1838078292724108;ASASSN;ASASSN(V);ASASSN
57315.243661;19.868;0.756;ATLAS;ATLAS(c);ATLAS
57316.251664;19.753;0.612;ATLAS;ATLAS(c);ATLAS
57317.1955395001;16.781311984289836;0.1618845582977723;ASASSN;ASASSN(V);ASASSN
57319.2098975;17.27072563144939;-1.0;ASASSN;ASASSN(V);ASASSN
57320.19816;18.788;0.787;ATLAS;ATLAS(o);ATLAS
57320.213633;19.607;0.907;ATLAS;ATLAS(o);ATLAS
57320.267073;18.721;0.597;ATLAS;ATLAS(o);ATLAS
57321.20144669991;16.966667138542057;-1.0;ASASSN;ASASSN(V);ASASSN
57324.192632399965;17.217917233683153;0.2006135653113704;ASASSN;ASASSN(V);ASASSN
57324.215885;19.452;0.557;ATLAS;ATLAS(o);ATLAS
57324.236229;19.657;0.821;ATLAS;ATLAS(o);ATLAS
57328.225492;19.266;0.596;ATLAS;ATLAS(o);ATLAS
57340.17656000005;20.92;0.1510775731924997;Gaia Alerts;GSA(G);Gaia Alerts
57402.906680000015;20.84;0.1440124371175571;Gaia Alerts;GSA(G);Gaia Alerts
57421.67633299995;16.28276054762474;-1.0;ASASSN;ASASSN(V);ASASSN
57422.67275919998;16.736374335774926;-1.0;ASASSN;ASASSN(V);ASASSN
57423.67200430017;16.52799448221488;-1.0;ASASSN;ASASSN(V);ASASSN
57428.67095040018;17.068092930023624;-1.0;ASASSN;ASASSN(V);ASASSN
57430.67545589991;15.786652275764787;-1.0;ASASSN;ASASSN(V);ASASSN
57431.663232999854;17.51007242504593;0.1881887352809583;ASASSN;ASASSN(V);ASASSN
57434.66039049998;16.95476613426904;0.1196495409565731;ASASSN;ASASSN(V);ASASSN
57437.67400809983;15.788479934767006;-1.0;ASASSN;ASASSN(V);ASASSN
57438.67423789995;15.711712448680132;-1.0;ASASSN;ASASSN(V);ASASSN
57440.21413000021;20.9;0.1492794409578997;Gaia Alerts;GSA(G);Gaia Alerts
57440.648671;19.553;0.964;ATLAS;ATLAS(o);ATLAS
57440.65967;19.314;0.664;ATLAS;ATLAS(o);ATLAS
57441.631141;19.059;0.694;ATLAS;ATLAS(o);ATLAS
57441.642316;19.527;0.878;ATLAS;ATLAS(o);ATLAS
57441.653325;19.018;0.556;ATLAS;ATLAS(o);ATLAS
57444.62909029983;17.398192961680557;0.2092812635024724;ASASSN;ASASSN(V);ASASSN
57448.62622789992;17.320400070742725;-1.0;ASASSN;ASASSN(V);ASASSN
57451.61546650017;17.257597989259885;0.123573466847051;ASASSN;ASASSN(V);ASASSN
57453.61215330008;17.452629446377117;0.126167663637026;ASASSN;ASASSN(V);ASASSN
57455.62039879989;17.264823674594275;0.128799044410183;ASASSN;ASASSN(V);ASASSN
57458.59071089979;17.462509862386717;0.1465312578577064;ASASSN;ASASSN(V);ASASSN
57460.60639850004;17.453241686210195;0.165772550543255;ASASSN;ASASSN(V);ASASSN
57463.59578990005;17.155408854162438;0.1124886556691114;ASASSN;ASASSN(V);ASASSN
57466.56960789999;17.394139453746533;-1.0;ASASSN;ASASSN(V);ASASSN
57469.58046620013;15.475076165147744;-1.0;ASASSN;ASASSN(V);ASASSN
57471.55579259992;16.98858758911861;-1.0;ASASSN;ASASSN(V);ASASSN
