MJD;Magnitude;Error;Facility;Filter;Observer
54977.3222372;16.84899139404297;0.02929043211042881;PTF;PTF(R);PTF
54977.4099872;16.850616455078125;0.02942841872572899;PTF;PTF(R);PTF
54977.4386472;16.857288360595703;0.029454493895173073;PTF;PTF(R);PTF
54977.4735972;16.865121841430664;0.029913391917943954;PTF;PTF(R);PTF
54984.2555372;16.79549217224121;0.21287418901920319;PTF;PTF(R);PTF
54984.3147072;16.787736892700195;0.2128565013408661;PTF;PTF(R);PTF
54984.3734972;16.804874420166016;0.21276840567588806;PTF;PTF(R);PTF
54984.4256572;16.81671142578125;0.21623411774635315;PTF;PTF(R);PTF
54984.4483072;16.802349090576172;0.21323619782924652;PTF;PTF(R);PTF
54984.4776372;17.061870574951172;0.23007358610630035;PTF;PTF(R);PTF
55003.3527672;16.79654884338379;0.02989560179412365;PTF;PTF(R);PTF
55003.4414272;16.80247688293457;0.03063918836414814;PTF;PTF(R);PTF
55012.2831472;16.875091552734375;0.031005844473838806;PTF;PTF(R);PTF
55012.3763272;16.895938873291016;0.031077193096280098;PTF;PTF(R);PTF
55016.3673772;16.93866539001465;0.03303499147295952;PTF;PTF(R);PTF
55020.2010472;16.948671340942383;0.03819098696112633;PTF;PTF(R);PTF
55020.2475972;16.96889305114746;0.032827265560626984;PTF;PTF(R);PTF
55020.3011272;17.000289916992188;0.03930076211690903;PTF;PTF(R);PTF
55020.3422872;16.968225479125977;0.03573715314269066;PTF;PTF(R);PTF
55024.2041372;16.944744110107422;0.03391600027680397;PTF;PTF(R);PTF
55024.3025672;16.98155403137207;0.035215795040130615;PTF;PTF(R);PTF
55026.2250272;16.952838897705078;0.03813667595386505;PTF;PTF(R);PTF
55026.3452472;16.9846248626709;0.03957437351346016;PTF;PTF(R);PTF
55030.1770172;16.97145652770996;0.16463647782802582;PTF;PTF(R);PTF
55031.2412572;17.00442123413086;0.03493744507431984;PTF;PTF(R);PTF
55031.3300672;17.003568649291992;0.035915251821279526;PTF;PTF(R);PTF
55033.2036572;16.972373962402344;0.034629937261343;PTF;PTF(R);PTF
