MJD;Magnitude;Error;Facility;Filter;Observer
51250.15879999986;14.803;0.114;2MASS;2MASS(K);2MASS
51250.15879999986;14.964;0.116;2MASS;2MASS(H);2MASS
51250.15879999986;15.695;0.086;2MASS;2MASS(J);2MASS
52621.3852689;16.675;0.073;LINEAR;LINEAR(CL);LINEAR
52621.4002593;16.64;0.071;LINEAR;LINEAR(CL);LINEAR
52621.4157135;16.619;0.069;LINEAR;LINEAR(CL);LINEAR
52621.4308572;16.576;0.066;LINEAR;LINEAR(CL);LINEAR
52635.381258;16.702;0.083;LINEAR;LINEAR(CL);LINEAR
52635.3957208;16.638;0.078;LINEAR;LINEAR(CL);LINEAR
52635.4108735;16.536;0.074;LINEAR;LINEAR(CL);LINEAR
52635.4253153;16.67;0.079;LINEAR;LINEAR(CL);LINEAR
52635.4403829;16.638;0.079;LINEAR;LINEAR(CL);LINEAR
52654.3268515;16.529;0.099;LINEAR;LINEAR(CL);LINEAR
52654.3418958;16.557;0.117;LINEAR;LINEAR(CL);LINEAR
52654.3567471;16.711;0.152;LINEAR;LINEAR(CL);LINEAR
52654.3722989;16.561;0.139;LINEAR;LINEAR(CL);LINEAR
52662.3438481;16.597;0.071;LINEAR;LINEAR(CL);LINEAR
52662.3598898;16.543;0.069;LINEAR;LINEAR(CL);LINEAR
52692.2512726;16.543;0.061;LINEAR;LINEAR(CL);LINEAR
52692.2650079;16.583;0.063;LINEAR;LINEAR(CL);LINEAR
52692.2652554;16.582;0.063;LINEAR;LINEAR(CL);LINEAR
52692.2799408;16.624;0.069;LINEAR;LINEAR(CL);LINEAR
52692.2801876;16.576;0.069;LINEAR;LINEAR(CL);LINEAR
52692.2953035;16.457;0.068;LINEAR;LINEAR(CL);LINEAR
52692.3091192;16.627;0.074;LINEAR;LINEAR(CL);LINEAR
52720.1978741;16.567;0.074;LINEAR;LINEAR(CL);LINEAR
52720.2099338;16.607;0.073;LINEAR;LINEAR(CL);LINEAR
52720.2101774;16.488;0.073;LINEAR;LINEAR(CL);LINEAR
52743.1811816;16.559;0.125;LINEAR;LINEAR(CL);LINEAR
52743.193089;16.678;0.144;LINEAR;LINEAR(CL);LINEAR
52743.2058542;16.689;0.144;LINEAR;LINEAR(CL);LINEAR
52743.2178563;16.805;0.167;LINEAR;LINEAR(CL);LINEAR
52743.23023;16.715;0.155;LINEAR;LINEAR(CL);LINEAR
52749.1923816;16.546;0.074;LINEAR;LINEAR(CL);LINEAR
52749.2034287;16.479;0.083;LINEAR;LINEAR(CL);LINEAR
52772.150206;16.676;0.124;LINEAR;LINEAR(CL);LINEAR
52772.1621637;16.621;0.12;LINEAR;LINEAR(CL);LINEAR
52772.1742041;16.556;0.13;LINEAR;LINEAR(CL);LINEAR
52772.1859772;16.628;0.13;LINEAR;LINEAR(CL);LINEAR
52772.1981033;16.609;0.157;LINEAR;LINEAR(CL);LINEAR
52926.4504154;16.744;0.144;LINEAR;LINEAR(CL);LINEAR
52926.4620722;16.722;0.144;LINEAR;LINEAR(CL);LINEAR
52926.4741596;16.712;0.135;LINEAR;LINEAR(CL);LINEAR
52926.4864504;16.692;0.133;LINEAR;LINEAR(CL);LINEAR
52926.4980511;16.701;0.131;LINEAR;LINEAR(CL);LINEAR
52935.47954148;18.109322;0.019540012;SDSS;SDSS(r);SDSS
52935.47954148;18.109314;0.019518455;SDSS;SDSS(r);SDSS
52935.47954148;18.110067;0.019518126;SDSS;SDSS(r);SDSS
52935.4803707401;17.848654;0.019007219;SDSS;SDSS(i);SDSS
52935.4803707401;17.848621;0.018940516;SDSS;SDSS(i);SDSS
52935.4803707401;17.8506;0.018943382;SDSS;SDSS(i);SDSS
52935.4812000099;20.100983;0.045759253;SDSS;SDSS(u);SDSS
52935.4812000099;20.099361;0.040230554;SDSS;SDSS(u);SDSS
52935.48202927;17.587997;0.023665505;SDSS;SDSS(z);SDSS
52935.48202927;17.587221;0.023488712;SDSS;SDSS(z);SDSS
52935.48202927;17.587963;0.023501132;SDSS;SDSS(z);SDSS
52935.4828585401;18.681795;0.022056656;SDSS;SDSS(g);SDSS
52935.4828585401;18.682053;0.02206311;SDSS;SDSS(g);SDSS
52935.4828585401;18.682035;0.022059092;SDSS;SDSS(g);SDSS
52949.4332787;16.765;0.094;LINEAR;LINEAR(CL);LINEAR
52949.4455101;16.751;0.091;LINEAR;LINEAR(CL);LINEAR
52949.4575381;16.787;0.087;LINEAR;LINEAR(CL);LINEAR
52949.4697857;16.835;0.083;LINEAR;LINEAR(CL);LINEAR
52949.481968;16.802;0.07;LINEAR;LINEAR(CL);LINEAR
52979.3810035;16.644;0.14;LINEAR;LINEAR(CL);LINEAR
52979.3922064;16.609;0.144;LINEAR;LINEAR(CL);LINEAR
52979.4034279;16.63;0.149;LINEAR;LINEAR(CL);LINEAR
52979.4239028;17.003;0.229;LINEAR;LINEAR(CL);LINEAR
53009.3706715;16.81;0.109;LINEAR;LINEAR(CL);LINEAR
53009.3851564;16.741;0.101;LINEAR;LINEAR(CL);LINEAR
53009.3996838;16.516;0.081;LINEAR;LINEAR(CL);LINEAR
53009.4155534;16.676;0.097;LINEAR;LINEAR(CL);LINEAR
53017.2744638;16.669;0.089;LINEAR;LINEAR(CL);LINEAR
53017.2869506;16.643;0.087;LINEAR;LINEAR(CL);LINEAR
53017.2995043;16.65;0.087;LINEAR;LINEAR(CL);LINEAR
53017.3120153;16.597;0.083;LINEAR;LINEAR(CL);LINEAR
53017.3244808;16.545;0.078;LINEAR;LINEAR(CL);LINEAR
53017.3895047;16.65;0.068;LINEAR;LINEAR(CL);LINEAR
53017.4057285;16.572;0.064;LINEAR;LINEAR(CL);LINEAR
53017.4236771;16.6;0.068;LINEAR;LINEAR(CL);LINEAR
53017.4436498;16.65;0.073;LINEAR;LINEAR(CL);LINEAR
53074.2264433;16.631;0.074;LINEAR;LINEAR(CL);LINEAR
53074.237883;16.597;0.071;LINEAR;LINEAR(CL);LINEAR
53074.2494912;16.652;0.078;LINEAR;LINEAR(CL);LINEAR
53074.2610187;16.598;0.076;LINEAR;LINEAR(CL);LINEAR
53074.2725051;16.565;0.076;LINEAR;LINEAR(CL);LINEAR
53097.1940435;16.515;0.165;LINEAR;LINEAR(CL);LINEAR
53104.1966901;16.613;0.059;LINEAR;LINEAR(CL);LINEAR
53104.2075366;16.661;0.063;LINEAR;LINEAR(CL);LINEAR
53104.2291735;16.655;0.064;LINEAR;LINEAR(CL);LINEAR
53104.2400487;16.682;0.069;LINEAR;LINEAR(CL);LINEAR
53133.1524671;16.718;0.12;LINEAR;LINEAR(CL);LINEAR
53133.1619199;16.742;0.089;LINEAR;LINEAR(CL);LINEAR
53133.171313;16.681;0.079;LINEAR;LINEAR(CL);LINEAR
53133.1804401;16.605;0.073;LINEAR;LINEAR(CL);LINEAR
53156.1633439;16.6;0.12;LINEAR;LINEAR(CL);LINEAR
53156.171791;16.875;0.16;LINEAR;LINEAR(CL);LINEAR
53156.1801659;16.481;0.114;LINEAR;LINEAR(CL);LINEAR
53156.1886104;16.664;0.137;LINEAR;LINEAR(CL);LINEAR
53156.1969957;16.506;0.117;LINEAR;LINEAR(CL);LINEAR
53275.4770382;16.765;0.165;LINEAR;LINEAR(CL);LINEAR
53280.439852;16.789;0.163;LINEAR;LINEAR(CL);LINEAR
53280.4508416;16.624;0.125;LINEAR;LINEAR(CL);LINEAR
53290.4183487;16.585;0.087;LINEAR;LINEAR(CL);LINEAR
53290.4295358;16.626;0.091;LINEAR;LINEAR(CL);LINEAR
53290.4409574;16.655;0.085;LINEAR;LINEAR(CL);LINEAR
53290.4521433;16.668;0.085;LINEAR;LINEAR(CL);LINEAR
53290.4633344;16.612;0.081;LINEAR;LINEAR(CL);LINEAR
53330.4377732;16.782;0.085;LINEAR;LINEAR(CL);LINEAR
53330.4502806;16.78;0.089;LINEAR;LINEAR(CL);LINEAR
53330.4628044;16.751;0.087;LINEAR;LINEAR(CL);LINEAR
53330.4753113;16.77;0.098;LINEAR;LINEAR(CL);LINEAR
53330.4878176;16.779;0.093;LINEAR;LINEAR(CL);LINEAR
53356.3864239;16.538;0.067;LINEAR;LINEAR(CL);LINEAR
53356.400289;16.553;0.068;LINEAR;LINEAR(CL);LINEAR
53356.4144531;16.568;0.065;LINEAR;LINEAR(CL);LINEAR
53356.4284065;16.581;0.068;LINEAR;LINEAR(CL);LINEAR
53356.4416007;16.57;0.068;LINEAR;LINEAR(CL);LINEAR
53358.3298157;16.589;0.058;LINEAR;LINEAR(CL);LINEAR
53358.3564434;16.621;0.061;LINEAR;LINEAR(CL);LINEAR
53358.3707542;16.681;0.066;LINEAR;LINEAR(CL);LINEAR
53358.3856239;16.637;0.063;LINEAR;LINEAR(CL);LINEAR
53442.168759;16.582;0.052;LINEAR;LINEAR(CL);LINEAR
53442.1796661;16.612;0.054;LINEAR;LINEAR(CL);LINEAR
53442.1905865;16.611;0.052;LINEAR;LINEAR(CL);LINEAR
53442.2014881;16.592;0.052;LINEAR;LINEAR(CL);LINEAR
53442.2252206;16.597;0.052;LINEAR;LINEAR(CL);LINEAR
53452.2173195;16.595;0.128;LINEAR;LINEAR(CL);LINEAR
53452.2280463;16.546;0.122;LINEAR;LINEAR(CL);LINEAR
53460.2189941;16.608;0.061;LINEAR;LINEAR(CL);LINEAR
53460.2294262;16.552;0.059;LINEAR;LINEAR(CL);LINEAR
53460.2399103;16.563;0.059;LINEAR;LINEAR(CL);LINEAR
53460.2508511;16.539;0.057;LINEAR;LINEAR(CL);LINEAR
53460.2615026;16.669;0.065;LINEAR;LINEAR(CL);LINEAR
53488.1892566;16.63;0.065;LINEAR;LINEAR(CL);LINEAR
53488.1993292;16.624;0.065;LINEAR;LINEAR(CL);LINEAR
53488.2093511;16.672;0.067;LINEAR;LINEAR(CL);LINEAR
53488.2196068;16.672;0.07;LINEAR;LINEAR(CL);LINEAR
53488.230531;16.697;0.072;LINEAR;LINEAR(CL);LINEAR
53637.4488677;16.528;0.141;LINEAR;LINEAR(CL);LINEAR
53637.4704734;16.458;0.117;LINEAR;LINEAR(CL);LINEAR
53665.4214846;16.746;0.155;LINEAR;LINEAR(CL);LINEAR
53665.4334776;16.937;0.183;LINEAR;LINEAR(CL);LINEAR
53688.3825831;16.542;0.109;LINEAR;LINEAR(CL);LINEAR
53688.3951283;16.678;0.12;LINEAR;LINEAR(CL);LINEAR
53688.4075133;16.711;0.168;LINEAR;LINEAR(CL);LINEAR
53688.419874;16.645;0.12;LINEAR;LINEAR(CL);LINEAR
53688.4322368;16.738;0.118;LINEAR;LINEAR(CL);LINEAR
53724.3333622;16.73;0.1;LINEAR;LINEAR(CL);LINEAR
53724.3463157;16.63;0.091;LINEAR;LINEAR(CL);LINEAR
53724.3592938;16.58;0.089;LINEAR;LINEAR(CL);LINEAR
53724.3722722;16.581;0.105;LINEAR;LINEAR(CL);LINEAR
53746.22294;16.54;0.08;CRTS;CRTS(CL);CRTS
53746.22461;16.57;0.08;CRTS;CRTS(CL);CRTS
53746.22792;16.6;0.08;CRTS;CRTS(CL);CRTS
53746.22955;16.3;0.07;CRTS;CRTS(CL);CRTS
53746.23287;16.59;0.08;CRTS;CRTS(CL);CRTS
53746.23449;16.68;0.08;CRTS;CRTS(CL);CRTS
53746.23778;16.67;0.08;CRTS;CRTS(CL);CRTS
53746.23941;16.68;0.08;CRTS;CRTS(CL);CRTS
53767.22793;16.51;0.07;CRTS;CRTS(CL);CRTS
53767.22956;16.67;0.08;CRTS;CRTS(CL);CRTS
53767.23287;16.59;0.08;CRTS;CRTS(CL);CRTS
53767.23452;16.63;0.08;CRTS;CRTS(CL);CRTS
53767.23781;16.58;0.08;CRTS;CRTS(CL);CRTS
53767.23942;16.6;0.08;CRTS;CRTS(CL);CRTS
53767.24272;16.57;0.08;CRTS;CRTS(CL);CRTS
53767.24437;16.66;0.08;CRTS;CRTS(CL);CRTS
53831.199036;16.571;0.099;LINEAR;LINEAR(CL);LINEAR
53831.2094093;16.453;0.091;LINEAR;LINEAR(CL);LINEAR
53831.2197129;16.474;0.091;LINEAR;LINEAR(CL);LINEAR
53831.2300074;16.54;0.096;LINEAR;LINEAR(CL);LINEAR
53831.2402858;16.566;0.097;LINEAR;LINEAR(CL);LINEAR
53860.1498124;16.474;0.104;LINEAR;LINEAR(CL);LINEAR
53860.1600816;16.496;0.097;LINEAR;LINEAR(CL);LINEAR
53860.1702659;16.613;0.124;LINEAR;LINEAR(CL);LINEAR
53860.1804299;16.556;0.096;LINEAR;LINEAR(CL);LINEAR
53860.1904821;16.575;0.097;LINEAR;LINEAR(CL);LINEAR
54013.4213298;16.5;0.178;LINEAR;LINEAR(CL);LINEAR
54013.4360959;16.632;0.168;LINEAR;LINEAR(CL);LINEAR
54013.4505893;16.681;0.172;LINEAR;LINEAR(CL);LINEAR
54013.4646639;16.579;0.102;LINEAR;LINEAR(CL);LINEAR
54013.4776917;16.574;0.092;LINEAR;LINEAR(CL);LINEAR
54049.4123092;16.649;0.17;LINEAR;LINEAR(CL);LINEAR
54049.4256959;16.661;0.172;LINEAR;LINEAR(CL);LINEAR
54049.4386559;16.557;0.152;LINEAR;LINEAR(CL);LINEAR
54061.44994;16.58;0.07;CRTS;CRTS(CL);CRTS
54061.45579;16.61;0.07;CRTS;CRTS(CL);CRTS
54061.46175;16.61;0.07;CRTS;CRTS(CL);CRTS
54061.46767;16.54;0.07;CRTS;CRTS(CL);CRTS
54062.39269;16.66;0.07;CRTS;CRTS(CL);CRTS
54062.3992;16.64;0.07;CRTS;CRTS(CL);CRTS
54062.40569;16.62;0.07;CRTS;CRTS(CL);CRTS
54062.41227;16.58;0.07;CRTS;CRTS(CL);CRTS
54070.3396;16.63;0.09;CRTS;CRTS(CL);CRTS
54070.34412;16.67;0.09;CRTS;CRTS(CL);CRTS
54070.3486;16.48;0.09;CRTS;CRTS(CL);CRTS
54070.35306;16.62;0.09;CRTS;CRTS(CL);CRTS
54070.37076;16.56;0.09;CRTS;CRTS(CL);CRTS
54070.37442;16.53;0.09;CRTS;CRTS(CL);CRTS
54070.37812;16.63;0.09;CRTS;CRTS(CL);CRTS
54070.38178;16.63;0.09;CRTS;CRTS(CL);CRTS
54078.3337061;16.639;0.107;LINEAR;LINEAR(CL);LINEAR
54078.3600333;16.573;0.104;LINEAR;LINEAR(CL);LINEAR
54078.373328;16.559;0.105;LINEAR;LINEAR(CL);LINEAR
54078.3863992;16.547;0.102;LINEAR;LINEAR(CL);LINEAR
54107.3558059;16.568;0.132;LINEAR;LINEAR(CL);LINEAR
54107.3687889;16.583;0.134;LINEAR;LINEAR(CL);LINEAR
54107.3821238;16.621;0.137;LINEAR;LINEAR(CL);LINEAR
54107.3949573;16.626;0.14;LINEAR;LINEAR(CL);LINEAR
54107.4078045;16.413;0.119;LINEAR;LINEAR(CL);LINEAR
54128.19068;16.57;0.07;CRTS;CRTS(CL);CRTS
54128.19177;16.6;0.07;CRTS;CRTS(CL);CRTS
54128.19735;16.49;0.07;CRTS;CRTS(CL);CRTS
54128.19844;16.57;0.07;CRTS;CRTS(CL);CRTS
54128.20404;16.56;0.07;CRTS;CRTS(CL);CRTS
54128.20514;16.7;0.08;CRTS;CRTS(CL);CRTS
54128.21073;16.54;0.07;CRTS;CRTS(CL);CRTS
54128.21183;16.66;0.07;CRTS;CRTS(CL);CRTS
54128.2852062;16.545;0.117;LINEAR;LINEAR(CL);LINEAR
54128.2978415;16.512;0.094;LINEAR;LINEAR(CL);LINEAR
54128.3104983;16.448;0.198;LINEAR;LINEAR(CL);LINEAR
54128.3231891;16.552;0.097;LINEAR;LINEAR(CL);LINEAR
54128.3363551;16.612;0.099;LINEAR;LINEAR(CL);LINEAR
54138.2343299;16.584;0.073;LINEAR;LINEAR(CL);LINEAR
54138.2466717;16.651;0.083;LINEAR;LINEAR(CL);LINEAR
54138.2595335;16.668;0.087;LINEAR;LINEAR(CL);LINEAR
54138.2717337;16.633;0.083;LINEAR;LINEAR(CL);LINEAR
54138.283978;16.646;0.084;LINEAR;LINEAR(CL);LINEAR
54144.22744;16.68;0.08;CRTS;CRTS(CL);CRTS
54144.22799;16.53;0.07;CRTS;CRTS(CL);CRTS
54144.23421;16.61;0.07;CRTS;CRTS(CL);CRTS
54144.23476;16.53;0.07;CRTS;CRTS(CL);CRTS
54144.24095;16.62;0.07;CRTS;CRTS(CL);CRTS
54144.24151;16.6;0.07;CRTS;CRTS(CL);CRTS
54144.24771;16.68;0.08;CRTS;CRTS(CL);CRTS
54144.24826;16.58;0.07;CRTS;CRTS(CL);CRTS
54166.2368188;16.8;0.145;LINEAR;LINEAR(CL);LINEAR
54210.14128;16.59;0.08;CRTS;CRTS(CL);CRTS
54210.14189;16.64;0.08;CRTS;CRTS(CL);CRTS
54210.14645;16.48;0.07;CRTS;CRTS(CL);CRTS
54210.14702;16.56;0.07;CRTS;CRTS(CL);CRTS
54210.15159;16.56;0.08;CRTS;CRTS(CL);CRTS
54210.15215;16.6;0.08;CRTS;CRTS(CL);CRTS
54210.15669;16.54;0.07;CRTS;CRTS(CL);CRTS
54210.15725;16.54;0.07;CRTS;CRTS(CL);CRTS
54216.174075;16.569;0.125;LINEAR;LINEAR(CL);LINEAR
54216.190935;16.632;0.134;LINEAR;LINEAR(CL);LINEAR
54216.1993146;16.504;0.116;LINEAR;LINEAR(CL);LINEAR
54216.207706;16.637;0.125;LINEAR;LINEAR(CL);LINEAR
54420.4142632;16.581;0.073;LINEAR;LINEAR(CL);LINEAR
54420.42846;16.691;0.089;LINEAR;LINEAR(CL);LINEAR
54420.4404882;16.586;0.071;LINEAR;LINEAR(CL);LINEAR
54420.4524243;16.58;0.073;LINEAR;LINEAR(CL);LINEAR
54420.4645186;16.785;0.109;LINEAR;LINEAR(CL);LINEAR
54453.3286794;16.604;0.071;LINEAR;LINEAR(CL);LINEAR
54453.3412477;16.57;0.066;LINEAR;LINEAR(CL);LINEAR
54453.3544824;16.499;0.061;LINEAR;LINEAR(CL);LINEAR
54453.3672976;16.585;0.061;LINEAR;LINEAR(CL);LINEAR
54453.3798326;16.515;0.054;LINEAR;LINEAR(CL);LINEAR
54485.275994;16.733;0.137;LINEAR;LINEAR(CL);LINEAR
54485.3131329;16.623;0.106;LINEAR;LINEAR(CL);LINEAR
54485.3253829;16.637;0.106;LINEAR;LINEAR(CL);LINEAR
54522.2220937;16.679;0.061;LINEAR;LINEAR(CL);LINEAR
54522.2353023;16.683;0.061;LINEAR;LINEAR(CL);LINEAR
54522.2468294;16.662;0.061;LINEAR;LINEAR(CL);LINEAR
54522.2584809;16.651;0.063;LINEAR;LINEAR(CL);LINEAR
54522.2699918;16.625;0.063;LINEAR;LINEAR(CL);LINEAR
54553.1868717;16.539;0.074;LINEAR;LINEAR(CL);LINEAR
54553.1998213;16.537;0.074;LINEAR;LINEAR(CL);LINEAR
54553.2121732;16.65;0.083;LINEAR;LINEAR(CL);LINEAR
54553.2243835;16.695;0.084;LINEAR;LINEAR(CL);LINEAR
54553.2366196;16.765;0.092;LINEAR;LINEAR(CL);LINEAR
54573.1859564;16.553;0.109;LINEAR;LINEAR(CL);LINEAR
54573.1970813;16.551;0.111;LINEAR;LINEAR(CL);LINEAR
54573.2103675;16.562;0.112;LINEAR;LINEAR(CL);LINEAR
54573.2239463;16.44;0.107;LINEAR;LINEAR(CL);LINEAR
54573.2360122;16.62;0.129;LINEAR;LINEAR(CL);LINEAR
54803.44393;16.64;0.08;CRTS;CRTS(CL);CRTS
54803.44832;16.66;0.08;CRTS;CRTS(CL);CRTS
54803.45257;16.68;0.08;CRTS;CRTS(CL);CRTS
54803.45693;16.58;0.08;CRTS;CRTS(CL);CRTS
54803.46127;16.67;0.08;CRTS;CRTS(CL);CRTS
54806.32058;16.61;0.07;CRTS;CRTS(CL);CRTS
54806.32666;16.6;0.07;CRTS;CRTS(CL);CRTS
54806.33275;16.55;0.07;CRTS;CRTS(CL);CRTS
54806.33879;16.54;0.07;CRTS;CRTS(CL);CRTS
54852.27095;16.67;0.1;CRTS;CRTS(CL);CRTS
54852.27475;16.66;0.09;CRTS;CRTS(CL);CRTS
54852.2785;16.7;0.09;CRTS;CRTS(CL);CRTS
54852.28228;16.61;0.08;CRTS;CRTS(CL);CRTS
54852.29855;16.64;0.09;CRTS;CRTS(CL);CRTS
54852.30604;16.65;0.1;CRTS;CRTS(CL);CRTS
54863.2295;16.58;0.07;CRTS;CRTS(CL);CRTS
54863.23011;16.67;0.07;CRTS;CRTS(CL);CRTS
54863.23442;16.64;0.07;CRTS;CRTS(CL);CRTS
54863.23503;16.61;0.07;CRTS;CRTS(CL);CRTS
54863.23942;16.59;0.07;CRTS;CRTS(CL);CRTS
54863.24442;16.58;0.07;CRTS;CRTS(CL);CRTS
54863.24502;16.57;0.07;CRTS;CRTS(CL);CRTS
54865.14707;16.6;0.07;CRTS;CRTS(CL);CRTS
54865.15149;16.58;0.07;CRTS;CRTS(CL);CRTS
54865.15592;16.71;0.08;CRTS;CRTS(CL);CRTS
54865.16032;16.61;0.07;CRTS;CRTS(CL);CRTS
54891.21532;16.64;0.1;CRTS;CRTS(CL);CRTS
54891.21569;16.66;0.11;CRTS;CRTS(CL);CRTS
54891.21681;16.55;0.1;CRTS;CRTS(CL);CRTS
54891.21719;16.54;0.1;CRTS;CRTS(CL);CRTS
54891.21826;16.7;0.11;CRTS;CRTS(CL);CRTS
54891.21863;16.62;0.1;CRTS;CRTS(CL);CRTS
54891.21975;16.65;0.1;CRTS;CRTS(CL);CRTS
54891.22012;16.57;0.1;CRTS;CRTS(CL);CRTS
54905.3209672;16.604;0.039;PTF;PTF(R);PTF
54905.3209672;16.604496002197266;0.03936465457081795;PTF;PTF(R);PTF
54916.15795;16.59;0.08;CRTS;CRTS(CL);CRTS
54916.16688;16.56;0.07;CRTS;CRTS(CL);CRTS
54916.17575;16.52;0.07;CRTS;CRTS(CL);CRTS
54916.18465;16.54;0.07;CRTS;CRTS(CL);CRTS
54916.21632;16.65;0.08;CRTS;CRTS(CL);CRTS
54916.22058;16.64;0.07;CRTS;CRTS(CL);CRTS
54916.22488;16.59;0.07;CRTS;CRTS(CL);CRTS
54945.22472;16.62;0.07;CRTS;CRTS(CL);CRTS
54945.22534;16.57;0.07;CRTS;CRTS(CL);CRTS
54945.2312;16.53;0.07;CRTS;CRTS(CL);CRTS
54945.23176;16.57;0.07;CRTS;CRTS(CL);CRTS
54945.23759;16.57;0.07;CRTS;CRTS(CL);CRTS
54945.23818;16.58;0.08;CRTS;CRTS(CL);CRTS
54945.24399;16.57;0.07;CRTS;CRTS(CL);CRTS
54945.24455;16.56;0.07;CRTS;CRTS(CL);CRTS
55089.4466572;16.629;0.025;PTF;PTF(R);PTF
55089.4466572;16.629358291625977;0.025352448225021362;PTF;PTF(R);PTF
55089.4908272;16.623;0.025;PTF;PTF(R);PTF
55089.4908272;16.622831344604492;0.024787021800875664;PTF;PTF(R);PTF
55141.42104;16.38;0.08;CRTS;CRTS(CL);CRTS
55141.42467;16.54;0.08;CRTS;CRTS(CL);CRTS
55141.42521;16.57;0.08;CRTS;CRTS(CL);CRTS
55141.42845;16.53;0.08;CRTS;CRTS(CL);CRTS
55141.42899;16.6;0.08;CRTS;CRTS(CL);CRTS
55141.43225;16.55;0.08;CRTS;CRTS(CL);CRTS
55141.43281;16.55;0.08;CRTS;CRTS(CL);CRTS
55143.3312472;16.625471115112305;0.21242675185203552;PTF;PTF(R);PTF
55143.3312472;16.625;0.212;PTF;PTF(R);PTF
55143.3766872;16.652;0.212;PTF;PTF(R);PTF
55143.3766872;16.651700973510742;0.21242330968379974;PTF;PTF(R);PTF
55184.34993;16.52;0.07;CRTS;CRTS(CL);CRTS
55184.3505;16.65;0.07;CRTS;CRTS(CL);CRTS
55184.35591;16.55;0.07;CRTS;CRTS(CL);CRTS
55184.35652;16.65;0.07;CRTS;CRTS(CL);CRTS
55184.36188;16.67;0.08;CRTS;CRTS(CL);CRTS
55184.36247;16.56;0.07;CRTS;CRTS(CL);CRTS
55184.36778;16.61;0.07;CRTS;CRTS(CL);CRTS
55184.36837;16.72;0.08;CRTS;CRTS(CL);CRTS
55247.22729;16.69;0.08;CRTS;CRTS(CL);CRTS
55247.22786;16.52;0.07;CRTS;CRTS(CL);CRTS
55247.2328;16.64;0.08;CRTS;CRTS(CL);CRTS
55247.23335;16.51;0.07;CRTS;CRTS(CL);CRTS
55247.23826;16.63;0.07;CRTS;CRTS(CL);CRTS
55247.23881;16.56;0.07;CRTS;CRTS(CL);CRTS
55247.24375;16.65;0.08;CRTS;CRTS(CL);CRTS
55247.24432;16.57;0.08;CRTS;CRTS(CL);CRTS
55273.22251;16.58;0.07;CRTS;CRTS(CL);CRTS
55273.22656;16.62;0.08;CRTS;CRTS(CL);CRTS
55273.23061;16.55;0.07;CRTS;CRTS(CL);CRTS
55273.23465;16.56;0.07;CRTS;CRTS(CL);CRTS
55273.24573;16.66;0.07;CRTS;CRTS(CL);CRTS
55273.24977;16.53;0.07;CRTS;CRTS(CL);CRTS
55273.25376;16.6;0.07;CRTS;CRTS(CL);CRTS
55273.25782;16.58;0.07;CRTS;CRTS(CL);CRTS
55297.8102174;13.896;0.114;ALLWISE;WISE(W2);ALLWISE
55297.8102174;13.983;0.057;ALLWISE;WISE(W1);ALLWISE
55297.8103448;14.128;0.057;ALLWISE;WISE(W1);ALLWISE
55297.8103448;13.892;0.12;ALLWISE;WISE(W2);ALLWISE
55297.9426489;13.993;0.052;ALLWISE;WISE(W1);ALLWISE
55297.9426489;14.001;0.119;ALLWISE;WISE(W2);ALLWISE
55298.0748256;13.954;0.123;ALLWISE;WISE(W2);ALLWISE
55298.0748256;14.181;0.063;ALLWISE;WISE(W1);ALLWISE
55298.074953;14.235;0.165;ALLWISE;WISE(W2);ALLWISE
55298.074953;14.083;0.061;ALLWISE;WISE(W1);ALLWISE
55298.207257;14.088;0.056;ALLWISE;WISE(W1);ALLWISE
55298.207257;13.983;0.124;ALLWISE;WISE(W2);ALLWISE
55298.2733454;14.076;0.052;ALLWISE;WISE(W1);ALLWISE
55298.2733454;14.048;0.134;ALLWISE;WISE(W2);ALLWISE
55298.3395612;14.105;0.053;ALLWISE;WISE(W1);ALLWISE
55298.3395612;14.152;0.148;ALLWISE;WISE(W2);ALLWISE
55298.4056495;13.945;0.125;ALLWISE;WISE(W2);ALLWISE
55298.4056495;14.184;0.064;ALLWISE;WISE(W1);ALLWISE
55298.4718653;14.219;0.061;ALLWISE;WISE(W1);ALLWISE
55298.4718653;14.328;0.172;ALLWISE;WISE(W2);ALLWISE
55298.5379536;14.009;0.051;ALLWISE;WISE(W1);ALLWISE
55298.5379536;14.123;0.145;ALLWISE;WISE(W2);ALLWISE
55298.6041694;14.042;0.052;ALLWISE;WISE(W1);ALLWISE
55298.6041694;14.064;0.142;ALLWISE;WISE(W2);ALLWISE
55298.6702578;13.817;0.122;ALLWISE;WISE(W2);ALLWISE
55298.6702578;14.138;0.06;ALLWISE;WISE(W1);ALLWISE
55298.7364735;14.137;0.055;ALLWISE;WISE(W1);ALLWISE
55298.7364735;13.964;0.118;ALLWISE;WISE(W2);ALLWISE
55298.8025619;14.138;0.055;ALLWISE;WISE(W1);ALLWISE
55298.8025619;13.778;0.1;ALLWISE;WISE(W2);ALLWISE
55298.8026893;14.17;0.147;ALLWISE;WISE(W2);ALLWISE
55298.8026893;14.112;0.06;ALLWISE;WISE(W1);ALLWISE
55298.9349934;13.919;0.12;ALLWISE;WISE(W2);ALLWISE
55298.9349934;13.999;0.056;ALLWISE;WISE(W1);ALLWISE
55299.0672975;14.288;0.157;ALLWISE;WISE(W2);ALLWISE
55299.0672975;14.085;0.058;ALLWISE;WISE(W1);ALLWISE
55314.2335172;16.728391647338867;0.13886620104312897;PTF;PTF(R);PTF
