MJD;Magnitude;Error;Facility;Filter;Observer
55326.55;25.43;1.49;PANSTARRS;gPS1;PANSTARRS
55329.53;24.09;0.46;PANSTARRS;gPS1;PANSTARRS
55332.43;23.96;0.39;PANSTARRS;gPS1;PANSTARRS
55335.43;23.3;0.24;PANSTARRS;gPS1;PANSTARRS
55338.43;22.75;0.24;PANSTARRS;gPS1;PANSTARRS
55347.45;21.84;0.08;PANSTARRS;gPS1;PANSTARRS
55350.51;21.5;0.05;PANSTARRS;gPS1;PANSTARRS
55353.42;21.25;0.03;PANSTARRS;gPS1;PANSTARRS
55362.37;20.56;0.02;PANSTARRS;gPS1;PANSTARRS
55365.33;20.4;0.02;PANSTARRS;gPS1;PANSTARRS
55368.4;20.31;0.02;PANSTARRS;gPS1;PANSTARRS
55377.44;20.02;0.01;PANSTARRS;gPS1;PANSTARRS
55389.31;19.78;0.01;PANSTARRS;gPS1;PANSTARRS
55407.34;19.91;0.01;PANSTARRS;gPS1;PANSTARRS
55413.32;20.07;0.01;PANSTARRS;gPS1;PANSTARRS
55416.3;20.12;0.01;PANSTARRS;gPS1;PANSTARRS
55422.29;20.36;0.02;PANSTARRS;gPS1;PANSTARRS
55425.26;20.38;0.02;PANSTARRS;gPS1;PANSTARRS
55428.27;20.47;0.02;PANSTARRS;gPS1;PANSTARRS
55437.26;20.75;0.02;PANSTARRS;gPS1;PANSTARRS
55440.29;20.69;0.02;PANSTARRS;gPS1;PANSTARRS
55443.26;20.82;0.02;PANSTARRS;gPS1;PANSTARRS
55446.27;20.84;0.03;PANSTARRS;gPS1;PANSTARRS
55449.23;20.9;0.03;PANSTARRS;gPS1;PANSTARRS
55452.25;20.94;0.03;PANSTARRS;gPS1;PANSTARRS
55602.62;22.47;0.1;PANSTARRS;gPS1;PANSTARRS
55674.51;23.03;0.2;PANSTARRS;gPS1;PANSTARRS
55677.58;22.77;0.13;PANSTARRS;gPS1;PANSTARRS
55701.57;23.1;0.29;PANSTARRS;gPS1;PANSTARRS
55710.46;22.99;0.16;PANSTARRS;gPS1;PANSTARRS
55737.39;22.75;0.14;PANSTARRS;gPS1;PANSTARRS
55740.38;23.09;0.28;PANSTARRS;gPS1;PANSTARRS
55743.32;23.2;0.19;PANSTARRS;gPS1;PANSTARRS
55746.33;22.74;0.12;PANSTARRS;gPS1;PANSTARRS
55752.31;22.74;0.19;PANSTARRS;gPS1;PANSTARRS
55761.28;23.28;0.21;PANSTARRS;gPS1;PANSTARRS
55764.28;23.54;0.38;PANSTARRS;gPS1;PANSTARRS
55767.28;22.96;0.16;PANSTARRS;gPS1;PANSTARRS
55770.28;22.49;0.1;PANSTARRS;gPS1;PANSTARRS
55773.28;22.81;0.14;PANSTARRS;gPS1;PANSTARRS
55776.3;23.04;0.16;PANSTARRS;gPS1;PANSTARRS
55779.27;24.08;0.6;PANSTARRS;gPS1;PANSTARRS
55791.29;22.96;0.15;PANSTARRS;gPS1;PANSTARRS
55794.27;23.07;0.16;PANSTARRS;gPS1;PANSTARRS
55797.27;23.14;0.18;PANSTARRS;gPS1;PANSTARRS
55800.25;22.87;0.2;PANSTARRS;gPS1;PANSTARRS
55803.28;24.01;0.43;PANSTARRS;gPS1;PANSTARRS
54958.4905272;21.100860595703125;0.1642273515462875;PTF;PTF(R);PTF
54966.2264972;21.39745330810547;0.1674540042877197;PTF;PTF(R);PTF
54966.3705672;21.08840751647949;0.1620594710111618;PTF;PTF(R);PTF
54968.2507272;21.16754913330078;0.1498444974422454;PTF;PTF(R);PTF
54968.3964072;21.044511795043945;0.1719080507755279;PTF;PTF(R);PTF
54972.3243572;20.82788848876953;0.153748407959938;PTF;PTF(R);PTF
55003.3637672;21.160505294799805;0.1413897275924682;PTF;PTF(R);PTF
55031.2529472;20.86767578125;0.1540722995996475;PTF;PTF(R);PTF
55031.3356172;21.064456939697266;0.1524604260921478;PTF;PTF(R);PTF
55041.3271572;20.569047927856445;0.1497930884361267;PTF;PTF(R);PTF
55062.2273672;20.558338165283203;0.143144816160202;PTF;PTF(R);PTF
55069.2208872;21.006244659423828;0.1980211585760116;PTF;PTF(R);PTF
55217.3675004;16.463;0.302;ALLWISE;WISE(W1);ALLWISE
55218.5585462;16.462;0.285;ALLWISE;WISE(W1);ALLWISE
55318.2567372;20.544286727905277;0.1498724222183227;PTF;PTF(R);PTF
55323.2555172;21.27622413635254;0.1597688943147659;PTF;PTF(R);PTF
55323.2989172;21.089235305786133;0.1511407345533371;PTF;PTF(R);PTF
55337.4807472;20.76186180114746;0.1611470133066177;PTF;PTF(R);PTF
55351.2872872;20.559850692749023;0.0978318005800247;PTF;PTF(R);PTF
55351.3311372;20.754379272460938;0.1341067403554916;PTF;PTF(R);PTF
55356.1903472;20.61354255676269;0.1086770072579383;PTF;PTF(R);PTF
55356.2548372;20.492481231689453;0.0902114510536193;PTF;PTF(R);PTF
55356.3155072;20.379302978515625;0.096955232322216;PTF;PTF(R);PTF
55356.4394172;20.492544174194336;0.0949286073446273;PTF;PTF(R);PTF
55357.1819472;20.393779754638672;0.1311328262090683;PTF;PTF(R);PTF
55362.26646;20.4;0.34;CRTS;CRTS(CL);CRTS
55362.3986072;20.405317306518555;0.0863101929426193;PTF;PTF(R);PTF
55362.4449872;20.429882049560547;0.1151509806513786;PTF;PTF(R);PTF
55367.25602;20.07;0.28;CRTS;CRTS(CL);CRTS
55367.27323;19.44;0.21;CRTS;CRTS(CL);CRTS
55367.3982472;20.02427291870117;0.0956374928355217;PTF;PTF(R);PTF
55367.4415672;20.336990356445312;0.0974131152033805;PTF;PTF(R);PTF
55373.3097172;20.123735427856445;0.1546104997396469;PTF;PTF(R);PTF
55373.3621872;20.01891326904297;0.1244391575455665;PTF;PTF(R);PTF
55378.3789072;20.035783767700195;0.1013141795992851;PTF;PTF(R);PTF
55378.4264972;20.33585548400879;0.1321899890899658;PTF;PTF(R);PTF
55393.7341338;16.942;0.419;ALLWISE;WISE(W1);ALLWISE
55394.0648296;16.518;0.296;ALLWISE;WISE(W1);ALLWISE
55394.3956526;15.19;0.379;ALLWISE;WISE(W2);ALLWISE
55394.5279564;16.817;0.407;ALLWISE;WISE(W1);ALLWISE
55394.7925644;15.76;0.489;ALLWISE;WISE(W2);ALLWISE
55394.7925644;16.694;0.427;ALLWISE;WISE(W1);ALLWISE
55394.9247408;17.128;0.521;ALLWISE;WISE(W1);ALLWISE
55394.9248682;16.875;0.502;ALLWISE;WISE(W1);ALLWISE
55396.2477784;16.767;0.37;ALLWISE;WISE(W1);ALLWISE
55396.4461703;17.102;0.474;ALLWISE;WISE(W1);ALLWISE
55396.5123858;17.181;0.524;ALLWISE;WISE(W1);ALLWISE
55396.776866;17.121;0.504;ALLWISE;WISE(W1);ALLWISE
55396.7769933;15.371;0.394;ALLWISE;WISE(W2);ALLWISE
55397.1076891;15.546;0.495;ALLWISE;WISE(W2);ALLWISE
55397.306081;16.742;0.351;ALLWISE;WISE(W1);ALLWISE
55397.3722966;16.825;0.436;ALLWISE;WISE(W1);ALLWISE
55465.1586172;20.21222305297852;0.1733603477478027;PTF;PTF(R);PTF
55580.1812399;15.524;0.454;ALLWISE;WISE(W2);ALLWISE
55580.6441142;16.449;0.303;ALLWISE;WISE(W1);ALLWISE
55581.5698574;15.632;0.512;ALLWISE;WISE(W2);ALLWISE
55581.7021617;16.332;0.284;ALLWISE;WISE(W1);ALLWISE
55581.7021617;15.336;0.415;ALLWISE;WISE(W2);ALLWISE
55581.7683775;15.575;0.515;ALLWISE;WISE(W2);ALLWISE
55582.2312516;16.807;0.415;ALLWISE;WISE(W1);ALLWISE
55653.45494;20.63;0.39;CRTS;CRTS(CL);CRTS
56563.16557;19.32;0.2;CRTS;CRTS(CL);CRTS
56563.17228;20.37;0.34;CRTS;CRTS(CL);CRTS
56678.45515581;16.874;0.481;NEOWISE;WISE(W1);NEOWISE
56678.45515581;15.425;0.496;NEOWISE;WISE(W2);NEOWISE
56681.28791931;15.876;0.231;NEOWISE;WISE(W1);NEOWISE
56681.48567536;13.429;0.131;NEOWISE;WISE(W2);NEOWISE
57044.89075461;15.945;0.239;NEOWISE;WISE(W1);NEOWISE
57045.15358069;14.751;0.489;NEOWISE;WISE(W2);NEOWISE
57135.46483;21.42;0.61;CRTS;CRTS(CL);CRTS
57141.4728;20.9;0.45;CRTS;CRTS(CL);CRTS
57216.15560851;16.343;0.247;NEOWISE;WISE(W1);NEOWISE
57448.610238;19.743;0.368;ATLAS;ATLAS(c);ATLAS
57545.398628;20.557;0.755;ATLAS;ATLAS(c);ATLAS
57576.73987045;16.046;0.344;NEOWISE;WISE(W1);NEOWISE
57605.341065;20.46;0.654;ATLAS;ATLAS(c);ATLAS
57621.301735;17.652;0.141;ATLAS;ATLAS(o);ATLAS
57772.21661574;16.491;0.504;NEOWISE;WISE(W1);NEOWISE
57772.34764706;16.033;0.214;NEOWISE;WISE(W1);NEOWISE
57778.668397;20.406;0.764;ATLAS;ATLAS(c);ATLAS
57778.680762;17.91;0.488;ATLAS;ATLAS(c);ATLAS
57794.597466;19.647;0.953;ATLAS;ATLAS(o);ATLAS
57794.617441;19.043;0.807;ATLAS;ATLAS(o);ATLAS
57798.614275;18.927;0.728;ATLAS;ATLAS(o);ATLAS
57822.61187;19.442;0.522;ATLAS;ATLAS(o);ATLAS
57838.60532;20.415;0.842;ATLAS;ATLAS(c);ATLAS
57854.498109;19.155;0.573;ATLAS;ATLAS(o);ATLAS
57870.558572;20.747;0.436;ATLAS;ATLAS(c);ATLAS
57870.609237;21.022;0.627;ATLAS;ATLAS(c);ATLAS
57882.470239;20.313;0.611;ATLAS;ATLAS(o);ATLAS
57887.528711;20.503;0.942;ATLAS;ATLAS(o);ATLAS
57899.486066;21.112;0.986;ATLAS;ATLAS(o);ATLAS
57902.495238;19.074;0.66;ATLAS;ATLAS(c);ATLAS
57906.511241;21.541;0.929;ATLAS;ATLAS(o);ATLAS
57907.490843;20.546;0.61;ATLAS;ATLAS(o);ATLAS
57910.479046;19.788;0.43;ATLAS;ATLAS(o);ATLAS
57912.507132;19.886;0.941;ATLAS;ATLAS(o);ATLAS
57914.445143;19.236;0.376;ATLAS;ATLAS(o);ATLAS
57916.479698;19.68;0.376;ATLAS;ATLAS(o);ATLAS
57927.416451;20.591;0.41;ATLAS;ATLAS(o);ATLAS
57927.421736;21.142;0.621;ATLAS;ATLAS(o);ATLAS
57927.422687;20.758;0.509;ATLAS;ATLAS(o);ATLAS
57937.413772;20.836;0.955;ATLAS;ATLAS(o);ATLAS
57945.386358;19.558;0.718;ATLAS;ATLAS(o);ATLAS
57955.356099;20.845;0.669;ATLAS;ATLAS(o);ATLAS
57955.373843;20.548;0.492;ATLAS;ATLAS(o);ATLAS
57957.354535;20.25;0.585;ATLAS;ATLAS(o);ATLAS
57959.341675;21.247;0.789;ATLAS;ATLAS(o);ATLAS
57959.354506;20.651;0.532;ATLAS;ATLAS(o);ATLAS
57959.364348;21.132;0.697;ATLAS;ATLAS(o);ATLAS
57965.351522;19.958;0.539;ATLAS;ATLAS(o);ATLAS
57969.323181;20.733;0.832;ATLAS;ATLAS(o);ATLAS
57972.301308;20.084;0.597;ATLAS;ATLAS(o);ATLAS
57974.331781;19.952;0.602;ATLAS;ATLAS(o);ATLAS
57976.292554;20.463;0.358;ATLAS;ATLAS(o);ATLAS
57978.323537;20.9;0.852;ATLAS;ATLAS(o);ATLAS
57980.297308;21.134;0.832;ATLAS;ATLAS(o);ATLAS
57984.279588;21.225;0.728;ATLAS;ATLAS(c);ATLAS
57992.302383;20.555;0.447;ATLAS;ATLAS(o);ATLAS
58000.269214;20.272;0.607;ATLAS;ATLAS(o);ATLAS
58000.280286;20.575;0.749;ATLAS;ATLAS(o);ATLAS
58000.287472;20.512;0.761;ATLAS;ATLAS(o);ATLAS
58000.296388;20.235;0.645;ATLAS;ATLAS(o);ATLAS
58004.301613;20.402;0.795;ATLAS;ATLAS(o);ATLAS
58008.249211;20.645;0.393;ATLAS;ATLAS(o);ATLAS
58008.253824;20.166;0.321;ATLAS;ATLAS(o);ATLAS
58008.26137;20.876;0.651;ATLAS;ATLAS(o);ATLAS
58008.262738;20.95;0.593;ATLAS;ATLAS(o);ATLAS
58010.247249;20.873;0.875;ATLAS;ATLAS(o);ATLAS
58012.255874;20.669;0.493;ATLAS;ATLAS(c);ATLAS
58014.251749;16.963;0.024;ATLAS;ATLAS(o);ATLAS
58020.277957;21.316;0.893;ATLAS;ATLAS(c);ATLAS
58020.285949;20.912;0.664;ATLAS;ATLAS(c);ATLAS
58022.263259;20.361;0.689;ATLAS;ATLAS(o);ATLAS
58026.261853;19.596;0.547;ATLAS;ATLAS(o);ATLAS
58026.273501;20.164;0.931;ATLAS;ATLAS(o);ATLAS
58026.280411;19.368;0.474;ATLAS;ATLAS(o);ATLAS
58036.248588;20.797;0.855;ATLAS;ATLAS(o);ATLAS
58036.265774;20.557;0.674;ATLAS;ATLAS(o);ATLAS
58040.255167;19.66;0.363;ATLAS;ATLAS(o);ATLAS
58040.272508;19.981;0.459;ATLAS;ATLAS(o);ATLAS
58042.246539;20.42;0.708;ATLAS;ATLAS(o);ATLAS
58042.262834;19.559;0.542;ATLAS;ATLAS(o);ATLAS
58046.231401;20.238;0.789;ATLAS;ATLAS(o);ATLAS
58054.233445;19.772;0.776;ATLAS;ATLAS(o);ATLAS
58056.20055;20.46;0.917;ATLAS;ATLAS(o);ATLAS
58056.208548;20.264;0.689;ATLAS;ATLAS(o);ATLAS
58060.191786;19.252;0.878;ATLAS;ATLAS(o);ATLAS
58138.39977598;14.882;0.439;NEOWISE;WISE(W2);NEOWISE
58139.25065053;16.58;0.54;NEOWISE;WISE(W1);NEOWISE
58176.64888;20.476;0.505;ATLAS;ATLAS(o);ATLAS
58198.3922801;20.9482117;0.189517498;ZTF;ZTF(zr);ZTF
58198.4;20.9754982;0.191579223;ZTF;ZTF(zr);ZTF
58198.4289352;20.8502369;0.18211472;ZTF;ZTF(zr);ZTF
58198.449838;20.7748528;0.176418781;ZTF;ZTF(zr);ZTF
58198.4508449;20.8746071;0.183956146;ZTF;ZTF(zr);ZTF
58198.4829282;21.0978394;0.200823188;ZTF;ZTF(zr);ZTF
58198.4838426;20.8538094;0.18238461;ZTF;ZTF(zr);ZTF
58204.4630671;21.3174152;0.21606636;ZTF;ZTF(zg);ZTF
58206.607859;20.323;0.939;ATLAS;ATLAS(o);ATLAS
58214.581116;19.932;0.419;ATLAS;ATLAS(o);ATLAS
58217.3885764;20.8196945;0.179806948;ZTF;ZTF(zr);ZTF
58217.4601852;20.89711;0.185656428;ZTF;ZTF(zr);ZTF
58218.4764699;20.918232;0.187252283;ZTF;ZTF(zr);ZTF
58219.4126736;20.8332901;0.180834293;ZTF;ZTF(zr);ZTF
58219.4556481;20.584734;0.162053704;ZTF;ZTF(zr);ZTF
58220.545118;20.926;0.536;ATLAS;ATLAS(o);ATLAS
58220.555145;20.607;0.47;ATLAS;ATLAS(o);ATLAS
58222.3760185;20.9022293;0.186043143;ZTF;ZTF(zr);ZTF
58222.3966667;20.5020084;0.155803084;ZTF;ZTF(zr);ZTF
58222.4179861;20.8426132;0.181538701;ZTF;ZTF(zr);ZTF
58222.4384375;20.6714287;0.168604255;ZTF;ZTF(zr);ZTF
58222.4787963;20.8325329;0.180777073;ZTF;ZTF(zr);ZTF
58224.573289;21.248;0.722;ATLAS;ATLAS(c);ATLAS
58226.3828356;20.7217636;0.172407508;ZTF;ZTF(zr);ZTF
58226.4054282;20.8857422;0.184797406;ZTF;ZTF(zr);ZTF
58226.4655556;20.7961121;0.178025126;ZTF;ZTF(zr);ZTF
58227.4026852;20.2129593;0.131394371;ZTF;ZTF(zr);ZTF
58229.3878472;20.734663;0.173382163;ZTF;ZTF(zr);ZTF
58230.3623611;21.6938896;0.243984699;ZTF;ZTF(zg);ZTF
58231.4091667;20.8675137;0.182702899;ZTF;ZTF(zg);ZTF
58232.520343;20.744;0.657;ATLAS;ATLAS(o);ATLAS
58232.539193;21.369;0.98;ATLAS;ATLAS(o);ATLAS
58243.3255671;21.0809364;0.199545979;ZTF;ZTF(zr);ZTF
58244.2565046;21.4875755;0.228685021;ZTF;ZTF(zg);ZTF
58244.326331;20.8522873;0.182269692;ZTF;ZTF(zr);ZTF
58244.51477;20.07;0.73;ATLAS;ATLAS(o);ATLAS
58244.515227;20.097;0.621;ATLAS;ATLAS(o);ATLAS
58246.4060301;20.5445938;0.159020782;ZTF;ZTF(zr);ZTF
58247.2841898;21.03619;0.196165085;ZTF;ZTF(zr);ZTF
58247.375081;21.7590752;0.248818636;ZTF;ZTF(zg);ZTF
58247.4053356;20.7315464;0.173146605;ZTF;ZTF(zr);ZTF
58250.480673;20.536;0.654;ATLAS;ATLAS(o);ATLAS
58250.501965;18.48;0.792;ATLAS;ATLAS(o);ATLAS
58252.3885069;20.8815308;0.184479237;ZTF;ZTF(zr);ZTF
58252.3894213;20.9099083;0.186623335;ZTF;ZTF(zr);ZTF
58254.3921412;20.3438263;0.176411569;ZTF;ZTF(zi);ZTF
58255.2819907;20.4645939;0.152702272;ZTF;ZTF(zr);ZTF
58255.3005903;20.9259644;0.187836528;ZTF;ZTF(zr);ZTF
58256.515;20.712;0.414;ATLAS;ATLAS(c);ATLAS
58257.3245602;20.7954025;0.177971482;ZTF;ZTF(zr);ZTF
58257.3704977;20.7596569;0.175270677;ZTF;ZTF(zr);ZTF
58257.4046528;20.9470119;0.189426899;ZTF;ZTF(zr);ZTF
58258.4066319;20.7451496;0.174174428;ZTF;ZTF(zr);ZTF
58258.4076157;20.5637836;0.160470724;ZTF;ZTF(zr);ZTF
58260.601971;20.052;0.342;ATLAS;ATLAS(o);ATLAS
58260.619347;20.016;0.853;ATLAS;ATLAS(o);ATLAS
58261.2886458;20.00811;0.142926902;ZTF;ZTF(zi);ZTF
58264.470235;19.922;0.872;ATLAS;ATLAS(o);ATLAS
58266.3248495;20.7371445;0.173569679;ZTF;ZTF(zr);ZTF
58266.458665;18.223;0.179;ATLAS;ATLAS(o);ATLAS
58270.3579514;20.8442612;0.181663156;ZTF;ZTF(zr);ZTF
58270.464379;20.144;0.767;ATLAS;ATLAS(o);ATLAS
58272.3042361;20.830719;0.180639982;ZTF;ZTF(zr);ZTF
58272.3051505;20.9585419;0.19029808;ZTF;ZTF(zr);ZTF
58272.468028;20.751;0.699;ATLAS;ATLAS(o);ATLAS
58272.47352;20.39;0.519;ATLAS;ATLAS(o);ATLAS
58272.485098;19.974;0.308;ATLAS;ATLAS(o);ATLAS
58273.323206;20.9314651;0.188252211;ZTF;ZTF(zr);ZTF
58273.348588;21.0529518;0.197431564;ZTF;ZTF(zr);ZTF
58273.3720139;21.1278229;0.203088641;ZTF;ZTF(zr);ZTF
58274.2666782;21.9199867;0.260751367;ZTF;ZTF(zg);ZTF
58274.3233333;20.9351921;0.188533783;ZTF;ZTF(zr);ZTF
58274.461669;20.232;0.634;ATLAS;ATLAS(o);ATLAS
58274.463071;20.804;0.885;ATLAS;ATLAS(o);ATLAS
58275.3684722;21.0131645;0.194425225;ZTF;ZTF(zr);ZTF
58275.3874884;20.8708115;0.183669329;ZTF;ZTF(zr);ZTF
58276.2698032;21.7154293;0.245581985;ZTF;ZTF(zg);ZTF
58276.2893634;20.8960266;0.185574532;ZTF;ZTF(zr);ZTF
58276.3058796;20.8415794;0.181460619;ZTF;ZTF(zr);ZTF
58276.3492824;21.7983627;0.251732111;ZTF;ZTF(zg);ZTF
58277.2992824;20.8003235;0.219856381;ZTF;ZTF(zi);ZTF
58277.3231944;22.0292549;0.268854499;ZTF;ZTF(zg);ZTF
58277.4079051;20.8107033;0.179127574;ZTF;ZTF(zr);ZTF
58278.2653356;20.960022;0.190409899;ZTF;ZTF(zr);ZTF
58278.2849653;20.9444962;0.18923676;ZTF;ZTF(zr);ZTF
58278.3095486;21.1789989;0.206955433;ZTF;ZTF(zr);ZTF
58278.350625;21.9546528;0.263322115;ZTF;ZTF(zg);ZTF
58278.3653241;21.6766834;0.242708683;ZTF;ZTF(zg);ZTF
58278.3885648;21.6522217;0.240894675;ZTF;ZTF(zg);ZTF
58278.434369;21.089;0.855;ATLAS;ATLAS(o);ATLAS
58278.450255;20.598;0.604;ATLAS;ATLAS(o);ATLAS
58279.2673611;20.7853146;0.177209258;ZTF;ZTF(zr);ZTF
58279.2853819;20.9983444;0.193305492;ZTF;ZTF(zr);ZTF
58279.3464583;21.748045;0.248000741;ZTF;ZTF(zg);ZTF
58280.2468403;21.6034126;0.237275124;ZTF;ZTF(zg);ZTF
58280.3056597;21.169405;0.206230521;ZTF;ZTF(zr);ZTF
58280.3239468;20.9051285;0.18626225;ZTF;ZTF(zr);ZTF
58280.3417361;20.888195;0.184982777;ZTF;ZTF(zr);ZTF
58280.448706;17.072;0.562;ATLAS;ATLAS(c);ATLAS
58281.219213;21.0476723;0.197032571;ZTF;ZTF(zr);ZTF
58281.2661343;21.6363792;0.239719868;ZTF;ZTF(zg);ZTF
58281.3018519;20.6125412;0.202487588;ZTF;ZTF(zi);ZTF
58281.3285764;20.8865433;0.184857965;ZTF;ZTF(zr);ZTF
58281.344537;20.870018;0.183609366;ZTF;ZTF(zr);ZTF
58281.3459722;20.6804504;0.169285893;ZTF;ZTF(zr);ZTF
58282.2781829;21.449131;0.225834012;ZTF;ZTF(zg);ZTF
58282.3060648;21.0180016;0.194790721;ZTF;ZTF(zr);ZTF
58282.3225579;21.0512886;0.197305918;ZTF;ZTF(zr);ZTF
58282.3438657;21.0489807;0.197131515;ZTF;ZTF(zr);ZTF
58283.2828009;21.8251057;0.253715277;ZTF;ZTF(zg);ZTF
58283.3024653;21.9294033;0.261449695;ZTF;ZTF(zg);ZTF
58283.3286227;21.1061707;0.201452613;ZTF;ZTF(zr);ZTF
58283.3469097;20.722868;0.172490954;ZTF;ZTF(zr);ZTF
58283.366412;20.8185997;0.179724216;ZTF;ZTF(zr);ZTF
58284.2806019;20.5809174;0.161765337;ZTF;ZTF(zr);ZTF
58284.3022222;20.932785;0.18835187;ZTF;ZTF(zr);ZTF
58284.3036227;20.8416767;0.181467891;ZTF;ZTF(zr);ZTF
58284.318125;20.8633766;0.183107495;ZTF;ZTF(zr);ZTF
58284.477573;21.489;0.921;ATLAS;ATLAS(c);ATLAS
58285.3083102;20.986887;0.192439795;ZTF;ZTF(zr);ZTF
58285.3220139;20.8703194;0.183632135;ZTF;ZTF(zr);ZTF
58285.3899421;20.9150143;0.187009215;ZTF;ZTF(zr);ZTF
58286.2458449;21.7379723;0.247253776;ZTF;ZTF(zg);ZTF
58286.3055093;20.7229233;0.172495127;ZTF;ZTF(zr);ZTF
58286.3271065;20.8623924;0.183033109;ZTF;ZTF(zr);ZTF
58286.433422;20.923;0.878;ATLAS;ATLAS(o);ATLAS
58287.2654514;21.0121441;0.194348216;ZTF;ZTF(zr);ZTF
58287.2848843;21.0630913;0.198197603;ZTF;ZTF(zr);ZTF
58287.2857986;20.930481;0.188177824;ZTF;ZTF(zr);ZTF
58287.3052315;20.9495125;0.189615846;ZTF;ZTF(zr);ZTF
58288.2699537;20.7743721;0.176382542;ZTF;ZTF(zr);ZTF
58288.2834028;20.7998276;0.178305864;ZTF;ZTF(zr);ZTF
58288.3056597;20.8985157;0.185762644;ZTF;ZTF(zr);ZTF
58289.2389236;20.9823418;0.192096353;ZTF;ZTF(zr);ZTF
58289.2590972;20.9066982;0.186380863;ZTF;ZTF(zr);ZTF
58289.3524421;20.32337;0.174332649;ZTF;ZTF(zi);ZTF
58290.2635648;21.040741;0.196508884;ZTF;ZTF(zr);ZTF
58290.3296991;21.0542488;0.197529554;ZTF;ZTF(zr);ZTF
58290.3306134;20.7581329;0.17515552;ZTF;ZTF(zr);ZTF
58290.3471065;20.7602997;0.175319195;ZTF;ZTF(zr);ZTF
58290.433737;20.909;0.884;ATLAS;ATLAS(o);ATLAS
58291.2668866;21.3925781;0.223093152;ZTF;ZTF(zr);ZTF
58292.3002778;21.1673584;0.206075907;ZTF;ZTF(zr);ZTF
58292.3197454;20.9049473;0.186248541;ZTF;ZTF(zr);ZTF
58292.44475;20.71;0.801;ATLAS;ATLAS(o);ATLAS
58292.455313;20.66;0.728;ATLAS;ATLAS(o);ATLAS
58293.2488889;20.5679379;0.160784602;ZTF;ZTF(zr);ZTF
58293.2608218;20.79776;0.1781497;ZTF;ZTF(zr);ZTF
58294.2833449;20.5615463;0.160301685;ZTF;ZTF(zr);ZTF
58295.2653472;20.7941723;0.177878618;ZTF;ZTF(zr);ZTF
58295.2847454;20.5567741;0.159941077;ZTF;ZTF(zr);ZTF
58295.3201736;20.6259117;0.203724265;ZTF;ZTF(zi);ZTF
58296.2493287;20.9767551;0.191674232;ZTF;ZTF(zr);ZTF
58296.2844676;20.6254501;0.165130138;ZTF;ZTF(zr);ZTF
58296.28965;19.866;0.779;ATLAS;ATLAS(o);ATLAS
58296.473402;20.032;0.592;ATLAS;ATLAS(o);ATLAS
58297.2790394;20.1507931;0.126241654;ZTF;ZTF(zr);ZTF
58298.2888773;20.1716156;0.127958298;ZTF;ZTF(zr);ZTF
58300.03924064;16.094;0.435;NEOWISE;WISE(W1);NEOWISE
58301.3695949;20.8073235;0.178872228;ZTF;ZTF(zr);ZTF
58303.3078356;20.7003384;0.170788646;ZTF;ZTF(zr);ZTF
58303.3477199;20.5619373;0.160331249;ZTF;ZTF(zr);ZTF
58304.2035532;21.4599152;0.226633787;ZTF;ZTF(zg);ZTF
58304.3027315;21.187582;0.206438303;ZTF;ZTF(zg);ZTF
58304.3264583;21.0897846;0.200214624;ZTF;ZTF(zr);ZTF
58304.406566;20.042;0.659;ATLAS;ATLAS(o);ATLAS
58304.419664;20.512;0.659;ATLAS;ATLAS(o);ATLAS
58305.1871644;20.8282547;0.180453777;ZTF;ZTF(zr);ZTF
58306.1987384;20.8609314;0.182922721;ZTF;ZTF(zr);ZTF
58306.3217477;21.5119362;0.230491519;ZTF;ZTF(zg);ZTF
58307.1839583;20.7865944;0.177305937;ZTF;ZTF(zr);ZTF
58307.2022106;21.0254822;0.195356011;ZTF;ZTF(zr);ZTF
58307.3690741;20.8785324;0.184252739;ZTF;ZTF(zr);ZTF
58308.1990972;21.57374;0.235074759;ZTF;ZTF(zg);ZTF
58308.2000116;21.5785389;0.235430598;ZTF;ZTF(zg);ZTF
58308.2463657;20.7900753;0.177569032;ZTF;ZTF(zr);ZTF
58308.411078;20.493;0.351;ATLAS;ATLAS(c);ATLAS
58310.39448;20.325;0.425;ATLAS;ATLAS(o);ATLAS
58311.1840856;21.0211601;0.195029378;ZTF;ZTF(zr);ZTF
58311.2180208;20.7344723;0.173367739;ZTF;ZTF(zr);ZTF
58311.2189352;20.5825634;0.161889672;ZTF;ZTF(zr);ZTF
58312.2232986;21.2060738;0.209001184;ZTF;ZTF(zr);ZTF
58312.393403;21.15;0.638;ATLAS;ATLAS(c);ATLAS
58313.2219444;20.8798981;0.184355855;ZTF;ZTF(zr);ZTF
58314.18125;20.7214699;0.172385335;ZTF;ZTF(zr);ZTF
58314.2020949;20.9875774;0.192492008;ZTF;ZTF(zr);ZTF
58314.2167245;21.0170441;0.194718361;ZTF;ZTF(zr);ZTF
58314.2381713;21.2958241;0.214465261;ZTF;ZTF(zg);ZTF
58315.3218171;20.8199368;0.179825306;ZTF;ZTF(zr);ZTF
58315.3479514;20.8073959;0.178877711;ZTF;ZTF(zr);ZTF
58316.2408449;20.9432335;0.189141393;ZTF;ZTF(zr);ZTF
58318.371657;20.438;0.573;ATLAS;ATLAS(o);ATLAS
58318.375804;20.59;0.708;ATLAS;ATLAS(o);ATLAS
58320.2652199;20.4921303;0.155020341;ZTF;ZTF(zr);ZTF
58320.384266;20.136;0.946;ATLAS;ATLAS(o);ATLAS
